  Params: 969.4M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=151.99 ms  bwd=412.24 ms  total=564.23 ms
  Step  2/3  fwd=150.48 ms  bwd=411.22 ms  total=561.71 ms
  Step  3/3  fwd=149.54 ms  bwd=411.70 ms  total=561.24 ms
Collecting data...
Generating '/tmp/nsys-report-3698.qdstrm'
[1/8] [0%                          ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [0%                          ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [13%                         ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [11%                         ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [9%                          ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [8%                          ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [7%                          ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [8%                          ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [9%                          ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [10%                         ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [12%                         ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [13%                         ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [14%                         ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [=17%                        ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [==21%                       ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [====25%                     ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [=====29%                    ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [======34%                   ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [=======38%                  ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [========42%                 ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [==========47%               ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [===========51%              ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [============55%             ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [============56%             ] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_large_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_large_ctx256_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [1%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [2%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [3%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [4%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [5%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [6%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [7%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [8%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [9%                          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [10%                         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [11%                         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [12%                         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [13%                         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [14%                         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=15%                        ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=16%                        ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=17%                        ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==18%                       ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==19%                       ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==20%                       ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==21%                       ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===22%                      ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===23%                      ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===24%                      ] profile_large_ctx256_fwdbwd.sqlite[2/8] [====25%                     ] profile_large_ctx256_fwdbwd.sqlite[2/8] [====26%                     ] profile_large_ctx256_fwdbwd.sqlite[2/8] [====27%                     ] profile_large_ctx256_fwdbwd.sqlite[2/8] [====28%                     ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=====29%                    ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=====30%                    ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=====31%                    ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=====32%                    ] profile_large_ctx256_fwdbwd.sqlite[2/8] [======33%                   ] profile_large_ctx256_fwdbwd.sqlite[2/8] [======34%                   ] profile_large_ctx256_fwdbwd.sqlite[2/8] [======35%                   ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=======36%                  ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=======37%                  ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=======38%                  ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=======39%                  ] profile_large_ctx256_fwdbwd.sqlite[2/8] [========40%                 ] profile_large_ctx256_fwdbwd.sqlite[2/8] [========41%                 ] profile_large_ctx256_fwdbwd.sqlite[2/8] [========42%                 ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=========43%                ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=========44%                ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=========45%                ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=========46%                ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==========47%               ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==========48%               ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==========49%               ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===========50%              ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===========51%              ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===========52%              ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===========53%              ] profile_large_ctx256_fwdbwd.sqlite[2/8] [============54%             ] profile_large_ctx256_fwdbwd.sqlite[2/8] [============55%             ] profile_large_ctx256_fwdbwd.sqlite[2/8] [============56%             ] profile_large_ctx256_fwdbwd.sqlite[2/8] [============57%             ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=============58%            ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=============59%            ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=============60%            ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==============61%           ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==============62%           ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==============63%           ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==============64%           ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===============65%          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===============66%          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===============67%          ] profile_large_ctx256_fwdbwd.sqlite[2/8] [================68%         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [================69%         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [================70%         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [================71%         ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=================72%        ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=================73%        ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=================74%        ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==================75%       ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==================76%       ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==================77%       ] profile_large_ctx256_fwdbwd.sqlite[2/8] [==================78%       ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===================79%      ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===================80%      ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===================81%      ] profile_large_ctx256_fwdbwd.sqlite[2/8] [===================82%      ] profile_large_ctx256_fwdbwd.sqlite[2/8] [====================83%     ] profile_large_ctx256_fwdbwd.sqlite[2/8] [====================84%     ] profile_large_ctx256_fwdbwd.sqlite[2/8] [====================85%     ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=====================86%    ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=====================87%    ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=====================88%    ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=====================89%    ] profile_large_ctx256_fwdbwd.sqlite[2/8] [======================90%   ] profile_large_ctx256_fwdbwd.sqlite[2/8] [======================91%   ] profile_large_ctx256_fwdbwd.sqlite[2/8] [======================92%   ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=======================93%  ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=======================94%  ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=======================95%  ] profile_large_ctx256_fwdbwd.sqlite[2/8] [=======================96%  ] profile_large_ctx256_fwdbwd.sqlite[2/8] [========================97% ] profile_large_ctx256_fwdbwd.sqlite[2/8] [========================98% ] profile_large_ctx256_fwdbwd.sqlite[2/8] [========================99% ] profile_large_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_large_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_large_ctx256_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     77.3       1344196709          5  268839341.8  148894637.0  146416400  739613256  263245526.5  PushPop  :forward pass                
     11.5        200458597        180    1113658.9     667416.5     594133   49877380    3671571.2  PushPop  :scaled dot product attention
      5.4         93457357        180     519207.5     281048.0     248206   28873261    2131774.5  PushPop  :computing attention scores  
      3.8         66603471        180     370019.3     169794.0     156004   20266339    1501249.9  PushPop  :computing softmax           
      1.9         33637876        180     186877.1     180906.5     157144     635138      38637.4  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.2          4426865        180   24593.7   24480.0     23840     26080        417.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2          4247852        180   23599.2   23584.0     22049     25120        604.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.2          3998952        365   10956.0   10944.0     10624     12064        173.6  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1          2906631        370    7855.8    7424.0      7008     41600       3912.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1          2747302        180   15262.8   15232.0     15104     16832        199.7  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          2570829        370    6948.2    6592.0      6496     36608       3099.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          2278954        365    6243.7    6208.0      5344     18016       1370.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          2084867        360    5791.3    6000.0      4672      7424        961.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1579881        180    8777.1    8768.0      8640      9920        139.8  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0          1272136        180    7067.4    7008.0      6496      7904        316.4  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           732163        365    2005.9    1984.0      1888      2176         78.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           727461        365    1993.0    1953.0      1888      2368         70.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           725507        180    4030.6    3968.0      3872      4384        147.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           675072        365    1849.5    1824.0      1728      2240         95.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            72320          5   14464.0   14528.0     14080     14688        229.6  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            47168          5    9433.6    9440.0      9376      9472         35.1  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            16768          5    3353.6    3360.0      3264      3488         85.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12576          5    2515.2    2496.0      2464      2592         48.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            11488          5    2297.6    2272.0      2208      2432         82.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     99.1        780514075    330  2365194.2  1227187.5      1376  10638047    2299904.1  [CUDA memcpy Host-to-Device]  
      0.5          4234349   2350     1801.9     1888.0       992      2816        283.5  [CUDA memset]                 
      0.4          2823977    370     7632.4     6752.0      4992     77344       8088.4  [CUDA memcpy Device-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   3877.729    330    11.751     6.554     0.005    51.200       11.037  [CUDA memcpy Host-to-Device]  
   2169.651    370     5.864     5.243     5.243    51.200        5.313  [CUDA memcpy Device-to-Device]
      2.088   2350     0.001     0.001     0.000     0.001        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_large_ctx256_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_large_ctx256_fwdbwd.sqlite
