  Params: 3406.8M
Traceback (most recent call last):
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/profiling.py", line 53, in <module>
    benchmark_script(
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/benchmark.py", line 184, in benchmark_script
    run_warmup_step()
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/benchmark.py", line 143, in run_warmup_step
    optim.step()
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/optim/optimizer.py", line 493, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/optimizer.py", line 78, in step
    p.data -= alpha_t * m_t / (torch.sqrt(v_t) + eps)
                               ~~~~~~~~~~~~~~~~^~~~~
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 100.00 MiB. GPU 0 has a total capacity of 39.49 GiB of which 16.38 MiB is free. Including non-PyTorch memory, this process has 39.46 GiB memory in use. Of the allocated memory 38.63 GiB is allocated by PyTorch, and 319.85 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Collecting data...
Generating '/tmp/nsys-report-747d.qdstrm'
[1/8] [0%                          ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [0%                          ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [==18%                       ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [==19%                       ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [==20%                       ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [==21%                       ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [===23%                      ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [===24%                      ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [====25%                     ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [====28%                     ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [=====30%                    ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [=====32%                    ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [======35%                   ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [=======36%                  ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [=======37%                  ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [=========43%                ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [==========48%               ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [============56%             ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [==============64%           ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [===============67%          ] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx128_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [1%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [2%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [3%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [4%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [5%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [6%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [7%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [8%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [9%                          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [10%                         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [11%                         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [12%                         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [13%                         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [14%                         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=15%                        ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=16%                        ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=17%                        ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==18%                       ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==19%                       ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==20%                       ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==21%                       ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===22%                      ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===23%                      ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===24%                      ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [====25%                     ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [====26%                     ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [====27%                     ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [====28%                     ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=====29%                    ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=====30%                    ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=====31%                    ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=====32%                    ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [======33%                   ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [======34%                   ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [======35%                   ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=======36%                  ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=======37%                  ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=======38%                  ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=======39%                  ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [========40%                 ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [========41%                 ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [========42%                 ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=========43%                ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=========44%                ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=========45%                ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=========46%                ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==========47%               ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==========48%               ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==========49%               ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===========50%              ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===========51%              ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===========52%              ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===========53%              ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [============54%             ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [============55%             ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [============56%             ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [============57%             ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=============58%            ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=============59%            ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=============60%            ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==============61%           ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==============62%           ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==============63%           ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==============64%           ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===============65%          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===============66%          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===============67%          ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [================68%         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [================69%         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [================70%         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [================71%         ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=================72%        ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=================73%        ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=================74%        ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==================75%       ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==================76%       ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==================77%       ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [==================78%       ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===================79%      ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===================80%      ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===================81%      ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [===================82%      ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [====================83%     ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [====================84%     ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [====================85%     ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=====================86%    ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=====================87%    ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=====================88%    ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=====================89%    ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [======================90%   ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [======================91%   ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [======================92%   ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=======================93%  ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=======================94%  ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=======================95%  ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [=======================96%  ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [========================97% ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [========================98% ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [========================99% ] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_2.7B_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_2.7B_ctx128_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     81.3        740445470          1  740445470.0  740445470.0  740445470  740445470          0.0  PushPop  :forward pass                
      9.4         85838638         32    2682457.4    1124090.5    1091281   50284084    8686488.9  PushPop  :scaled dot product attention
      4.9         44877419         32    1402419.3     484953.0     464898   29671917    5158640.4  PushPop  :computing attention scores  
      3.6         32676202         32    1021131.3     397320.0     358738   19863622    3438816.6  PushPop  :computing softmax           
      0.8          6850653         32     214082.9     192322.0     183872     648146      80394.1  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)            Name         
      0.0           269121         32     8410.0     8896.0      6912      9504        904.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0           209088         32     6534.0     6496.0      6304      6912        141.1  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           149888         65     2306.0     2464.0      1824      2528        251.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           149600         65     2301.5     2272.0      1760      3136        313.1  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           129025         65     1985.0     1984.0      1792      2336        147.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           128384         32     4012.0     4256.0      3296      4320        424.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            16160          1    16160.0    16160.0     16160     16160          0.0  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0             8992          1     8992.0     8992.0      8992      8992          0.0  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0             3040          1     3040.0     3040.0      3040      3040          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0             2464          1     2464.0     2464.0      2464      2464          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0             2464          1     2464.0     2464.0      2464      2464          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
    100.0       2864524997    294  9743282.3  5452207.0      1472  22516733    9012085.3  [CUDA memcpy Host-to-Device]  
      0.0           573059     66     8682.7     6736.0      5056    151169      17818.7  [CUDA memcpy Device-to-Device]
      0.0           244739    129     1897.2     1888.0      1184      2336         92.6  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  13627.288    294    46.351    26.214     0.004   104.858       42.644  [CUDA memcpy Host-to-Device]  
    443.187     66     6.715     5.243     5.243   102.400       11.959  [CUDA memcpy Device-to-Device]
      0.082    129     0.001     0.001     0.000     0.001        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx128_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx128_fwdbwd.sqlite
