  Params: 3406.8M
Traceback (most recent call last):
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/profiling.py", line 53, in <module>
    benchmark_script(
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/benchmark.py", line 184, in benchmark_script
    run_warmup_step()
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/benchmark.py", line 143, in run_warmup_step
    optim.step()
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/optim/optimizer.py", line 493, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/optimizer.py", line 78, in step
    p.data -= alpha_t * m_t / (torch.sqrt(v_t) + eps)
                               ~~~~~~~~~~~~~~~~^~~~~
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 100.00 MiB. GPU 0 has a total capacity of 39.49 GiB of which 8.38 MiB is free. Including non-PyTorch memory, this process has 39.47 GiB memory in use. Of the allocated memory 37.08 GiB is allocated by PyTorch, and 1.86 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Collecting data...
Generating '/tmp/nsys-report-4afb.qdstrm'
[1/8] [0%                          ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [0%                          ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [0%                          ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [==19%                       ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [==20%                       ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [==21%                       ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [===23%                      ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [====25%                     ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [====26%                     ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [====28%                     ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [=====31%                    ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [======33%                   ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [======35%                   ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [=======36%                  ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [=======37%                  ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [=======38%                  ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [=========44%                ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [==========49%               ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [============56%             ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [==============64%           ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [================68%         ] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx256_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [1%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [2%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [3%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [4%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [5%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [6%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [7%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [8%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [9%                          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [10%                         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [11%                         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [12%                         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [13%                         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [14%                         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=15%                        ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=16%                        ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=17%                        ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==18%                       ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==19%                       ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==20%                       ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==21%                       ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===22%                      ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===23%                      ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===24%                      ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [====25%                     ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [====26%                     ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [====27%                     ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [====28%                     ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=====29%                    ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=====30%                    ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=====31%                    ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=====32%                    ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [======33%                   ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [======34%                   ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [======35%                   ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=======36%                  ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=======37%                  ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=======38%                  ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=======39%                  ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [========40%                 ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [========41%                 ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [========42%                 ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=========43%                ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=========44%                ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=========45%                ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=========46%                ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==========47%               ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==========48%               ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==========49%               ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===========50%              ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===========51%              ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===========52%              ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===========53%              ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [============54%             ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [============55%             ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [============56%             ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [============57%             ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=============58%            ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=============59%            ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=============60%            ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==============61%           ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==============62%           ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==============63%           ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==============64%           ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===============65%          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===============66%          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===============67%          ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [================68%         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [================69%         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [================70%         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [================71%         ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=================72%        ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=================73%        ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=================74%        ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==================75%       ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==================76%       ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==================77%       ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [==================78%       ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===================79%      ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===================80%      ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===================81%      ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [===================82%      ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [====================83%     ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [====================84%     ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [====================85%     ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=====================86%    ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=====================87%    ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=====================88%    ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=====================89%    ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [======================90%   ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [======================91%   ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [======================92%   ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=======================93%  ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=======================94%  ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=======================95%  ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [=======================96%  ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [========================97% ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [========================98% ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [========================99% ] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_2.7B_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_2.7B_ctx256_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     80.5        778951966          1  778951966.0  778951966.0  778951966  778951966          0.0  PushPop  :forward pass                
      9.8         94847173         32    2963974.2    1513081.0    1439799   47542770    8135018.3  PushPop  :scaled dot product attention
      4.9         47660453         32    1489389.2     683503.5     634783   26459102    4556492.0  PushPop  :computing attention scores  
      4.0         39124813         32    1222650.4     585552.5     528278   20330167    3487331.5  PushPop  :computing softmax           
      0.7          6664176         32     208255.5     189223.0     182516     660782      83298.8  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)            Name         
      0.0           293761         32     9180.0     9184.0      8608      9472        178.8  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           147297         65     2266.1     2496.0      1920      2592        287.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           146530         65     2254.3     2336.0      1792      3200        356.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           145632         65     2240.5     2240.0      2144      2528         84.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           145313         32     4541.0     5008.0      3904      5088        551.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            26016          1    26016.0    26016.0     26016     26016          0.0  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0             9472          1     9472.0     9472.0      9472      9472          0.0  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0             3072          1     3072.0     3072.0      3072      3072          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0             2464          1     2464.0     2464.0      2464      2464          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0             2304          1     2304.0     2304.0      2304      2304          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     99.9       2865968366    294  9748191.7  5442974.0      1888  23951232    9011559.9  [CUDA memcpy Host-to-Device]  
      0.0          1240004     66    18787.9    16768.0     15457    149025      16280.3  [CUDA memcpy Device-to-Device]
      0.0           253282    131     1933.5     1856.0      1024      2656        233.4  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  13627.337    294    46.351    26.214     0.008   104.858       42.644  [CUDA memcpy Host-to-Device]  
    783.974     66    11.878    10.486    10.486   102.400       11.314  [CUDA memcpy Device-to-Device]
      0.047    131     0.000     0.000     0.000     0.001        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx256_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx256_fwdbwd.sqlite
