  Params: 423.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=309.71 ms  bwd=731.12 ms  total=1040.83 ms
  Step  2/3  fwd=309.62 ms  bwd=731.77 ms  total=1041.39 ms
  Step  3/3  fwd=309.81 ms  bwd=738.74 ms  total=1048.55 ms
Collecting data...
Generating '/tmp/nsys-report-2736.qdstrm'
[1/8] [0%                          ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [12%                         ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [10%                         ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [9%                          ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [8%                          ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [7%                          ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [8%                          ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [9%                          ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [10%                         ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [11%                         ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [13%                         ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [14%                         ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [=15%                        ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [==19%                       ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [===24%                      ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [=====30%                    ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [======35%                   ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [========41%                 ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [==========47%               ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [===========53%              ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [============57%             ] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [========================100%] profile_medium_ctx1024_fwdbwd.nsys-rep[1/8] [========================100%] profile_medium_ctx1024_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [1%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [2%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [3%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [4%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [5%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [6%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [7%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [8%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [9%                          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [10%                         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [11%                         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [12%                         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [13%                         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [14%                         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=15%                        ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=16%                        ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=17%                        ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==18%                       ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==19%                       ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==20%                       ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==21%                       ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===22%                      ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===23%                      ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===24%                      ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [====25%                     ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [====26%                     ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [====27%                     ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [====28%                     ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=====29%                    ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=====30%                    ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=====31%                    ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=====32%                    ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [======33%                   ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [======34%                   ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [======35%                   ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=======36%                  ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=======37%                  ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=======38%                  ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=======39%                  ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [========40%                 ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [========41%                 ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [========42%                 ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=========43%                ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=========44%                ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=========45%                ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=========46%                ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==========47%               ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==========48%               ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==========49%               ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===========50%              ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===========51%              ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===========52%              ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===========53%              ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [============54%             ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [============55%             ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [============56%             ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [============57%             ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=============58%            ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=============59%            ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=============60%            ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==============61%           ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==============62%           ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==============63%           ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==============64%           ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===============65%          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===============66%          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===============67%          ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [================68%         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [================69%         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [================70%         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [================71%         ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=================72%        ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=================73%        ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=================74%        ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==================75%       ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==================76%       ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==================77%       ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [==================78%       ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===================79%      ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===================80%      ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===================81%      ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [===================82%      ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [====================83%     ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [====================84%     ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [====================85%     ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=====================86%    ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=====================87%    ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=====================88%    ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=====================89%    ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [======================90%   ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [======================91%   ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [======================92%   ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=======================93%  ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=======================94%  ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=======================95%  ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [=======================96%  ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [========================97% ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [========================98% ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [========================99% ] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [========================100%] profile_medium_ctx1024_fwdbwd.sqlite[2/8] [========================100%] profile_medium_ctx1024_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  --------  ---------  -----------  -------  -----------------------------
     77.7       1051718260          5  210343652.0  101019666.0  99681056  648020749  244672630.1  PushPop  :forward pass                
     11.3        153252820        120    1277106.8     676131.0    601865   50676726    4563199.8  PushPop  :scaled dot product attention
      5.3         72376368        120     603136.4     281643.0    248861   28950565    2615645.0  PushPop  :computing attention scores  
      3.9         53306654        120     444222.1     177645.0    152014   20957349    1898281.3  PushPop  :computing softmax           
      1.7         23008781        120     191739.8     184992.0    162410     684376      49641.8  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.2         11264839        120    93873.7    93840.5     93088     95073        375.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2          8964286       1340     6689.8     4512.0      1856     64352       6974.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.1          4662418        120    38853.5    38832.0     38049     39776        293.9  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          4581064        245    18698.2    18720.0     17760     19840        403.7  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1          4297390        250    17189.6    15040.0     14880    122368      14927.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          3634766        240    15144.9    15792.0     12960     17216       1533.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          3326540        250    13306.2    10752.0     10273    123169      15648.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1          2875626        120    23963.5    24064.0     22464     24896        506.9  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0          2099236        245     8568.3     7680.0      7200     50464       4995.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0          1484678        120    12372.3    12352.0     11584     13600        395.7  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           812322        120     6769.4     6496.0      6336      8608        705.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           641953        245     2620.2     2624.0      2240      3040        137.9  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           503589        245     2055.5     2112.0      1760      3040        279.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           495138        245     2021.0     1952.0      1920      2528        195.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           179584          5    35916.8    35744.0     35424     36448        432.7  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0           105760         10    10576.0    10304.0      9728     11456        702.4  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.0            19585          5     3917.0     3905.0      3872      3968         36.4  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0            16928          5     3385.6     3328.0      3264      3584        124.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12608          5     2521.6     2560.0      2464      2560         52.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            11552          5     2310.4     2304.0      2304      2336         14.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0            11488          5     2297.6     2336.0      2208      2368         69.4  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------------------
     97.3        341626662    222  1538858.8  775426.5      1568   8578139    1575960.6  [CUDA memcpy Host-to-Device]  
      1.9          6742550    250    26970.2   26240.0     25600     62848       5022.7  [CUDA memcpy Device-to-Device]
      0.7          2565415   1350     1900.3    1920.0       992      3680        256.4  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   4315.218    250    17.261    16.777    16.777    40.960        3.392  [CUDA memcpy Device-to-Device]
   1693.061    222     7.626     4.194     0.004    40.960        7.490  [CUDA memcpy Host-to-Device]  
      1.769   1350     0.001     0.001     0.000     0.004        0.001  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx1024_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx1024_fwdbwd.sqlite
