  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=51.30 ms  bwd=101.62 ms  total=152.92 ms
  Step  2/3  fwd=51.26 ms  bwd=102.05 ms  total=153.31 ms
  Step  3/3  fwd=50.95 ms  bwd=101.14 ms  total=152.08 ms
Collecting data...
Generating '/tmp/nsys-report-90e5.qdstrm'
[1/8] [0%                          ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [0%                          ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [13%                         ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [11%                         ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [9%                          ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [8%                          ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [9%                          ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [10%                         ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [11%                         ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [13%                         ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [14%                         ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [=15%                        ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [=16%                        ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [=17%                        ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [==18%                       ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [====25%                     ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [=====32%                    ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [========40%                 ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [==========49%               ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [============57%             ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [=============58%            ] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_small_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_small_ctx256_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [1%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [2%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [3%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [4%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [5%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [6%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [7%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [8%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [9%                          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [10%                         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [11%                         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [12%                         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [13%                         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [14%                         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=15%                        ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=16%                        ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=17%                        ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==18%                       ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==19%                       ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==20%                       ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==21%                       ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===22%                      ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===23%                      ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===24%                      ] profile_small_ctx256_fwdbwd.sqlite[2/8] [====25%                     ] profile_small_ctx256_fwdbwd.sqlite[2/8] [====26%                     ] profile_small_ctx256_fwdbwd.sqlite[2/8] [====27%                     ] profile_small_ctx256_fwdbwd.sqlite[2/8] [====28%                     ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=====29%                    ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=====30%                    ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=====31%                    ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=====32%                    ] profile_small_ctx256_fwdbwd.sqlite[2/8] [======33%                   ] profile_small_ctx256_fwdbwd.sqlite[2/8] [======34%                   ] profile_small_ctx256_fwdbwd.sqlite[2/8] [======35%                   ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=======36%                  ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=======37%                  ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=======38%                  ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=======39%                  ] profile_small_ctx256_fwdbwd.sqlite[2/8] [========40%                 ] profile_small_ctx256_fwdbwd.sqlite[2/8] [========41%                 ] profile_small_ctx256_fwdbwd.sqlite[2/8] [========42%                 ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=========43%                ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=========44%                ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=========45%                ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=========46%                ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==========47%               ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==========48%               ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==========49%               ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===========50%              ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===========51%              ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===========52%              ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===========53%              ] profile_small_ctx256_fwdbwd.sqlite[2/8] [============54%             ] profile_small_ctx256_fwdbwd.sqlite[2/8] [============55%             ] profile_small_ctx256_fwdbwd.sqlite[2/8] [============56%             ] profile_small_ctx256_fwdbwd.sqlite[2/8] [============57%             ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=============58%            ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=============59%            ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=============60%            ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==============61%           ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==============62%           ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==============63%           ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==============64%           ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===============65%          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===============66%          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===============67%          ] profile_small_ctx256_fwdbwd.sqlite[2/8] [================68%         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [================69%         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [================70%         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [================71%         ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=================72%        ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=================73%        ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=================74%        ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==================75%       ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==================76%       ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==================77%       ] profile_small_ctx256_fwdbwd.sqlite[2/8] [==================78%       ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===================79%      ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===================80%      ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===================81%      ] profile_small_ctx256_fwdbwd.sqlite[2/8] [===================82%      ] profile_small_ctx256_fwdbwd.sqlite[2/8] [====================83%     ] profile_small_ctx256_fwdbwd.sqlite[2/8] [====================84%     ] profile_small_ctx256_fwdbwd.sqlite[2/8] [====================85%     ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=====================86%    ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=====================87%    ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=====================88%    ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=====================89%    ] profile_small_ctx256_fwdbwd.sqlite[2/8] [======================90%   ] profile_small_ctx256_fwdbwd.sqlite[2/8] [======================91%   ] profile_small_ctx256_fwdbwd.sqlite[2/8] [======================92%   ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=======================93%  ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=======================94%  ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=======================95%  ] profile_small_ctx256_fwdbwd.sqlite[2/8] [=======================96%  ] profile_small_ctx256_fwdbwd.sqlite[2/8] [========================97% ] profile_small_ctx256_fwdbwd.sqlite[2/8] [========================98% ] profile_small_ctx256_fwdbwd.sqlite[2/8] [========================99% ] profile_small_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_small_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_small_ctx256_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     80.5        823070291          5  164614058.2  50163259.0  49904497  612038232  250162876.8  PushPop  :forward pass                
      9.9        101002818         60    1683380.3    700333.5    651053   48144768    6108532.6  PushPop  :scaled dot product attention
      4.8         48944245         60     815737.4    283246.5    256301   26750946    3409108.1  PushPop  :computing attention scores  
      3.6         37246079         60     620768.0    194526.5    158295   20601263    2627917.4  PushPop  :computing softmax           
      1.2         12393855         60     206564.3    196940.5    167310     682021      69149.8  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
      0.5          1801890        120    15015.8    15248.0      9024     21216       4904.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.4          1782403         60    29706.7    29696.5     29024     30784        301.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at:…
      0.4          1577185        120    13143.2    12928.0      8672     17760       3511.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.4          1408613        125    11268.9    11648.0     10240     12000        612.8  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.3          1147457         60    19124.3    19856.0     17760     20192       1025.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.3          1009314        130     7764.0     6496.0      5729     41472       6686.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.2           852835        130     6560.3     5600.0      4960     36640       5720.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2           824898        125     6599.2     6400.0      5216     15328       1766.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2           767941         60    12799.0    13248.0     11872     13600        685.8  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.2           708547         60    11809.1    12176.0     10528     12992        801.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2           624194         60    10403.2    10576.0      9248     11520        678.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.1           593473        120     4945.6     4880.0      4064      5952        605.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           443586         60     7393.1     7680.0      6816      7840        405.1  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.1           413441         60     6890.7     7056.0      6144      7360        342.9  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.1           263872        125     2111.0     2176.0      1920      2240        118.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.1           259329        125     2074.6     2144.0      1888      2208        116.7  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.1           253313         60     4221.9     4384.0      3904      4448        220.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           240737        125     1925.9     1984.0      1760      2080        109.1  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            50400          5    10080.0    10496.0      9408     10528        599.1  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            48096          5     9619.2     9568.0      9152     10144        356.8  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            16544          5     3308.8     3360.0      3040      3552        204.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            13664          5     2732.8     2720.0      2528      2912        152.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12288          5     2457.6     2496.0      2336      2592        116.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     98.7         97756890    114  857516.6  343697.0      1312   7049716    1114692.5  [CUDA memcpy Host-to-Device]  
      0.7           735714    130    5659.3    4096.0      3552     48032       8294.6  [CUDA memcpy Device-to-Device]
      0.6           558754    370    1510.1    1280.0       992      2720        414.5  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    546.816    130     4.206     3.146     3.146    30.720        5.323  [CUDA memcpy Device-to-Device]
    514.584    114     4.514     2.359     0.003    30.720        5.185  [CUDA memcpy Host-to-Device]  
      0.210    370     0.001     0.001     0.000     0.001        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx256_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx256_fwdbwd.sqlite
