  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=51.40 ms
  Step  2/3  fwd=47.75 ms
  Step  3/3  fwd=49.08 ms
Collecting data...
Generating '/tmp/nsys-report-7868.qdstrm'
[1/8] [0%                          ] profile_small_ctx128_fwd.nsys-rep[1/8] [0%                          ] profile_small_ctx128_fwd.nsys-rep[1/8] [==21%                       ] profile_small_ctx128_fwd.nsys-rep[1/8] [===22%                      ] profile_small_ctx128_fwd.nsys-rep[1/8] [===23%                      ] profile_small_ctx128_fwd.nsys-rep[1/8] [===24%                      ] profile_small_ctx128_fwd.nsys-rep[1/8] [====25%                     ] profile_small_ctx128_fwd.nsys-rep[1/8] [====26%                     ] profile_small_ctx128_fwd.nsys-rep[1/8] [====27%                     ] profile_small_ctx128_fwd.nsys-rep[1/8] [====28%                     ] profile_small_ctx128_fwd.nsys-rep[1/8] [=====30%                    ] profile_small_ctx128_fwd.nsys-rep[1/8] [=====31%                    ] profile_small_ctx128_fwd.nsys-rep[1/8] [======34%                   ] profile_small_ctx128_fwd.nsys-rep[1/8] [=======36%                  ] profile_small_ctx128_fwd.nsys-rep[1/8] [=======37%                  ] profile_small_ctx128_fwd.nsys-rep[1/8] [=======39%                  ] profile_small_ctx128_fwd.nsys-rep[1/8] [========40%                 ] profile_small_ctx128_fwd.nsys-rep[1/8] [========41%                 ] profile_small_ctx128_fwd.nsys-rep[1/8] [========42%                 ] profile_small_ctx128_fwd.nsys-rep[1/8] [=========43%                ] profile_small_ctx128_fwd.nsys-rep[1/8] [=========45%                ] profile_small_ctx128_fwd.nsys-rep[1/8] [===========52%              ] profile_small_ctx128_fwd.nsys-rep[1/8] [=============59%            ] profile_small_ctx128_fwd.nsys-rep[1/8] [===============67%          ] profile_small_ctx128_fwd.nsys-rep[1/8] [=================72%        ] profile_small_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx128_fwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx128_fwd.sqlite[2/8] [1%                          ] profile_small_ctx128_fwd.sqlite[2/8] [2%                          ] profile_small_ctx128_fwd.sqlite[2/8] [3%                          ] profile_small_ctx128_fwd.sqlite[2/8] [4%                          ] profile_small_ctx128_fwd.sqlite[2/8] [5%                          ] profile_small_ctx128_fwd.sqlite[2/8] [6%                          ] profile_small_ctx128_fwd.sqlite[2/8] [7%                          ] profile_small_ctx128_fwd.sqlite[2/8] [8%                          ] profile_small_ctx128_fwd.sqlite[2/8] [9%                          ] profile_small_ctx128_fwd.sqlite[2/8] [10%                         ] profile_small_ctx128_fwd.sqlite[2/8] [11%                         ] profile_small_ctx128_fwd.sqlite[2/8] [12%                         ] profile_small_ctx128_fwd.sqlite[2/8] [13%                         ] profile_small_ctx128_fwd.sqlite[2/8] [14%                         ] profile_small_ctx128_fwd.sqlite[2/8] [=15%                        ] profile_small_ctx128_fwd.sqlite[2/8] [=16%                        ] profile_small_ctx128_fwd.sqlite[2/8] [=17%                        ] profile_small_ctx128_fwd.sqlite[2/8] [==18%                       ] profile_small_ctx128_fwd.sqlite[2/8] [==19%                       ] profile_small_ctx128_fwd.sqlite[2/8] [==20%                       ] profile_small_ctx128_fwd.sqlite[2/8] [==21%                       ] profile_small_ctx128_fwd.sqlite[2/8] [===22%                      ] profile_small_ctx128_fwd.sqlite[2/8] [===23%                      ] profile_small_ctx128_fwd.sqlite[2/8] [===24%                      ] profile_small_ctx128_fwd.sqlite[2/8] [====25%                     ] profile_small_ctx128_fwd.sqlite[2/8] [====26%                     ] profile_small_ctx128_fwd.sqlite[2/8] [====27%                     ] profile_small_ctx128_fwd.sqlite[2/8] [====28%                     ] profile_small_ctx128_fwd.sqlite[2/8] [=====29%                    ] profile_small_ctx128_fwd.sqlite[2/8] [=====30%                    ] profile_small_ctx128_fwd.sqlite[2/8] [=====31%                    ] profile_small_ctx128_fwd.sqlite[2/8] [=====32%                    ] profile_small_ctx128_fwd.sqlite[2/8] [======33%                   ] profile_small_ctx128_fwd.sqlite[2/8] [======34%                   ] profile_small_ctx128_fwd.sqlite[2/8] [======35%                   ] profile_small_ctx128_fwd.sqlite[2/8] [=======36%                  ] profile_small_ctx128_fwd.sqlite[2/8] [=======37%                  ] profile_small_ctx128_fwd.sqlite[2/8] [=======38%                  ] profile_small_ctx128_fwd.sqlite[2/8] [=======39%                  ] profile_small_ctx128_fwd.sqlite[2/8] [========40%                 ] profile_small_ctx128_fwd.sqlite[2/8] [========41%                 ] profile_small_ctx128_fwd.sqlite[2/8] [========42%                 ] profile_small_ctx128_fwd.sqlite[2/8] [=========43%                ] profile_small_ctx128_fwd.sqlite[2/8] [=========44%                ] profile_small_ctx128_fwd.sqlite[2/8] [=========45%                ] profile_small_ctx128_fwd.sqlite[2/8] [=========46%                ] profile_small_ctx128_fwd.sqlite[2/8] [==========47%               ] profile_small_ctx128_fwd.sqlite[2/8] [==========48%               ] profile_small_ctx128_fwd.sqlite[2/8] [==========49%               ] profile_small_ctx128_fwd.sqlite[2/8] [===========50%              ] profile_small_ctx128_fwd.sqlite[2/8] [===========51%              ] profile_small_ctx128_fwd.sqlite[2/8] [===========52%              ] profile_small_ctx128_fwd.sqlite[2/8] [===========53%              ] profile_small_ctx128_fwd.sqlite[2/8] [============54%             ] profile_small_ctx128_fwd.sqlite[2/8] [============55%             ] profile_small_ctx128_fwd.sqlite[2/8] [============56%             ] profile_small_ctx128_fwd.sqlite[2/8] [============57%             ] profile_small_ctx128_fwd.sqlite[2/8] [=============58%            ] profile_small_ctx128_fwd.sqlite[2/8] [=============59%            ] profile_small_ctx128_fwd.sqlite[2/8] [=============60%            ] profile_small_ctx128_fwd.sqlite[2/8] [==============61%           ] profile_small_ctx128_fwd.sqlite[2/8] [==============62%           ] profile_small_ctx128_fwd.sqlite[2/8] [==============63%           ] profile_small_ctx128_fwd.sqlite[2/8] [==============64%           ] profile_small_ctx128_fwd.sqlite[2/8] [===============65%          ] profile_small_ctx128_fwd.sqlite[2/8] [===============66%          ] profile_small_ctx128_fwd.sqlite[2/8] [===============67%          ] profile_small_ctx128_fwd.sqlite[2/8] [================68%         ] profile_small_ctx128_fwd.sqlite[2/8] [================69%         ] profile_small_ctx128_fwd.sqlite[2/8] [================70%         ] profile_small_ctx128_fwd.sqlite[2/8] [================71%         ] profile_small_ctx128_fwd.sqlite[2/8] [=================72%        ] profile_small_ctx128_fwd.sqlite[2/8] [=================73%        ] profile_small_ctx128_fwd.sqlite[2/8] [=================74%        ] profile_small_ctx128_fwd.sqlite[2/8] [==================75%       ] profile_small_ctx128_fwd.sqlite[2/8] [==================76%       ] profile_small_ctx128_fwd.sqlite[2/8] [==================77%       ] profile_small_ctx128_fwd.sqlite[2/8] [==================78%       ] profile_small_ctx128_fwd.sqlite[2/8] [===================79%      ] profile_small_ctx128_fwd.sqlite[2/8] [===================80%      ] profile_small_ctx128_fwd.sqlite[2/8] [===================81%      ] profile_small_ctx128_fwd.sqlite[2/8] [===================82%      ] profile_small_ctx128_fwd.sqlite[2/8] [====================83%     ] profile_small_ctx128_fwd.sqlite[2/8] [====================84%     ] profile_small_ctx128_fwd.sqlite[2/8] [====================85%     ] profile_small_ctx128_fwd.sqlite[2/8] [=====================86%    ] profile_small_ctx128_fwd.sqlite[2/8] [=====================87%    ] profile_small_ctx128_fwd.sqlite[2/8] [=====================88%    ] profile_small_ctx128_fwd.sqlite[2/8] [=====================89%    ] profile_small_ctx128_fwd.sqlite[2/8] [======================90%   ] profile_small_ctx128_fwd.sqlite[2/8] [======================91%   ] profile_small_ctx128_fwd.sqlite[2/8] [======================92%   ] profile_small_ctx128_fwd.sqlite[2/8] [=======================93%  ] profile_small_ctx128_fwd.sqlite[2/8] [=======================94%  ] profile_small_ctx128_fwd.sqlite[2/8] [=======================95%  ] profile_small_ctx128_fwd.sqlite[2/8] [=======================96%  ] profile_small_ctx128_fwd.sqlite[2/8] [========================97% ] profile_small_ctx128_fwd.sqlite[2/8] [========================98% ] profile_small_ctx128_fwd.sqlite[2/8] [========================99% ] profile_small_ctx128_fwd.sqlite[2/8] [========================100%] profile_small_ctx128_fwd.sqlite[2/8] [========================100%] profile_small_ctx128_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ----------  -----------  -------  -----------------------------
     76.0       1723025178          5  344605035.6  50821007.0  47166136  1524724990  659709651.4  PushPop  :forward pass                
     12.1        273531953         60    4558865.9    657581.0    585369   232389178   29911475.7  PushPop  :scaled dot product attention
      6.3        143540569         60    2392342.8    278460.0    242173   126360943   16275632.0  PushPop  :computing attention scores  
      5.1        114671129         60    1911185.5    168289.0    149903   103361039   13319288.4  PushPop  :computing softmax           
      0.6         13036097         60     217268.3    175260.5    155820     2541236     305652.0  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  ----------------------
     31.8      27677458354          1  27677458354.0  27677458354.0  27677458354  27677458354           0.0  pthread_join          
     31.0      26962327231         12   2246860602.6      2698225.0        41407  26931286446  7773578552.6  epoll_wait            
     11.6      10064774507         21    479274976.5        50122.0         4252  10000121442  2181515066.7  futex                 
      5.9       5086708119       4932      1031368.2         3298.0         1000     14353635     1171400.3  read                  
      4.9       4241131443          7    605875920.4    154958716.0      1550776   2423426980   935683520.5  sem_wait              
      4.9       4230764846         59     71707878.7    100163854.0         3155    224015396    46497126.6  poll                  
      4.7       4075088933       3054      1334344.8      1346236.5         2435      9090484      844909.0  open64                
      4.6       4000090939          1   4000090939.0   4000090939.0   4000090939   4000090939           0.0  pthread_cond_timedwait
      0.3        235790389       1055       223498.0        13315.0         1025     32146559     1084353.7  ioctl                 
      0.2        153737558        449       342399.9         2658.0         1015     10567184      661334.4  statx                 
      0.1         73534162      16321         4505.5         3808.0         1798       216209        4163.6  munmap                
      0.1         58751245      16399         3582.6         2896.0         2134      1981387       15969.1  mmap64                
      0.0         17141600          6      2856933.3      3215204.0         2847      5506956     2410897.7  flock                 
      0.0          7761149         18       431174.9        12072.0         4121      7439912     1749192.3  fgets                 
      0.0          7742254          3      2580751.3         7952.0         2708      7731594     4460761.4  pipe2                 
      0.0          7442824       2486         2993.9         2799.0         1058        17000         996.2  close                 
      0.0          5072112          1      5072112.0      5072112.0      5072112      5072112           0.0  nanosleep             
      0.0          4560464          1      4560464.0      4560464.0      4560464      4560464           0.0  posix_spawnp          
      0.0          4473515          8       559189.4       595518.5        28849       830027      237304.9  fopen64               
      0.0          2070589         12       172549.1       107215.5        55542       439646      137714.0  pthread_create        
      0.0          1078930         15        71928.7        75136.0        32970       156194       30528.1  sem_timedwait         
      0.0           888256         13        68327.4        68172.0        65989        71856        1888.9  sleep                 
      0.0           828355         90         9203.9         7456.0         1175        60785        7976.4  mmap                  
      0.0           390603         44         8877.3         4773.0         1476        40204        9401.6  fopen                 
      0.0           271293         34         7979.2         6810.5         1358        28418        4955.3  write                 
      0.0           208648         25         8345.9         6676.0         1060        21645        6944.7  pthread_cond_signal   
      0.0           130217          1       130217.0       130217.0       130217       130217           0.0  pthread_cond_wait     
      0.0           108426         41         2644.5         2061.0         1151         8315        1545.1  fclose                
      0.0           103793         16         6487.1         5315.0         1919        24936        5600.6  open                  
      0.0            64286         44         1461.0         1226.5         1001         2979         520.8  fcntl                 
      0.0            37783          1        37783.0        37783.0        37783        37783           0.0  waitpid               
      0.0            34501          2        17250.5        17250.5        15155        19346        2963.5  socket                
      0.0            32442         11         2949.3         1940.0         1141         6795        2067.8  pthread_mutex_trylock 
      0.0            23065          1        23065.0        23065.0        23065        23065           0.0  socketpair            
      0.0            20003          4         5000.8         3697.5         2000        10608        3822.9  epoll_ctl             
      0.0            15884         11         1444.0         1340.0         1039         2070         336.0  fflush                
      0.0            15572          2         7786.0         7786.0         5551        10021        3160.8  fread                 
      0.0            14105          2         7052.5         7052.5         6456         7649         843.6  pthread_cond_broadcast
      0.0            14084          1        14084.0        14084.0        14084        14084           0.0  connect               
      0.0            12736          3         4245.3         4132.0         3470         5134         837.8  mprotect              
      0.0             7709          2         3854.5         3854.5         3419         4290         615.9  prctl                 
      0.0             7352          4         1838.0         1812.5         1087         2640         778.2  sigaction             
      0.0             4760          2         2380.0         2380.0         1637         3123        1050.8  fwrite                
      0.0             3006          1         3006.0         3006.0         3006         3006           0.0  openat64              
      0.0             2707          1         2707.0         2707.0         2707         2707           0.0  bind                  
      0.0             2651          1         2651.0         2651.0         2651         2651           0.0  signal                
      0.0             2242          2         1121.0         1121.0         1089         1153          45.3  dup                   
      0.0             1121          1         1121.0         1121.0         1121         1121           0.0  listen                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Name          
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ------------------------
     78.5        615082204       3460   177769.4     8614.0      5516  71299037    2652596.8  cudaLaunchKernel        
     14.4        112511451        114   986942.6   537710.5      6399   6699559    1111409.9  cudaMemcpyAsync         
      2.1         16176616          4  4044154.0  4814742.5   1278178   5268953    1857313.6  cuLibraryLoadData       
      1.4         10817048         64   169016.4   160558.0     11210    348868      45727.4  cudaMalloc              
      1.2          9238162          1  9238162.0  9238162.0   9238162   9238162          0.0  cudaFree                
      0.8          6102427        112    54486.0    54888.0      8432     91327      29863.1  cudaStreamSynchronize   
      0.6          4812983         19   253314.9      559.0       482   4782977    1096911.1  cudaEventCreateWithFlags
      0.4          2976766        810     3675.0      211.0       135   2687826      94447.0  cuGetProcAddress_v2     
      0.3          2378179          5   475635.8   495662.0    401591    506545      43181.5  cudaDeviceSynchronize   
      0.2          1415780          1  1415780.0  1415780.0   1415780   1415780          0.0  cudaGetDeviceProperties 
      0.2          1210804          1  1210804.0  1210804.0   1210804   1210804          0.0  cudaHostAlloc           
      0.1           655498         60    10925.0    10465.5      9549     20415       1932.3  cudaMemsetAsync         
      0.0           151712         61     2487.1     2100.0      1398     17798       2223.5  cudaStreamIsCapturing   
      0.0            25637          1    25637.0    25637.0     25637     25637          0.0  cudaEventQuery          
      0.0            19612          3     6537.3      254.0       226     19132      10907.3  cuModuleGetLoadingMode  
      0.0            14807          2     7403.5     7403.5      2297     12510       7221.7  cudaEventRecord         
      0.0            10587          3     3529.0     3746.0      2867      3974        584.5  cuInit                  
      0.0             3809          2     1904.5     1904.5       857      2952       1481.4  cudaGetDriverEntryPoint 
      0.0             3392          4      848.0      789.5       743      1070        154.2  cuLibraryGetKernel      

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     50.5         37930737        185  205031.0  194849.0    192001    567457      60442.2  ampere_sgemm_128x64_tn                                                                              
     22.2         16662249        240   69426.0   69440.0     68448     70465        364.9  ampere_sgemm_32x32_sliced1x4_tn                                                                     
      6.1          4577804        730    6271.0    6464.0      5632      6785        369.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      3.1          2300969         60   38349.5   38336.0     38240     38528         62.8  ampere_sgemm_128x128_nn                                                                             
      3.0          2228677        360    6190.8    6112.0      5696      6944        307.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.9          1430498        360    3973.6    3520.0      3328      5408        702.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      1.9          1425058         60   23751.0   23744.0     23648     23936         64.8  ampere_sgemm_128x128_tn                                                                             
      1.5          1136931        120    9474.4    9616.0      7712     11200       1349.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      1.2           937123        125    7497.0    7328.0      7200      7873        253.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      1.2           881122        125    7049.0    7104.0      6304     11072        926.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      1.0           745667         60   12427.8   12416.0     12160     12640         81.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.7           556707         60    9278.5    9280.0      9152      9536         75.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.7           523906         60    8731.8    8768.0      8352      9120        175.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.7           512290         60    8538.2    8544.0      8352      8864        101.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.6           470464         60    7841.1    7840.0      7680      8032         71.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.6           449251        125    3594.0    3552.0      3520      4096         86.1  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.6           439810         60    7330.2    7328.0      7200      7488         60.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4           313152         60    5219.2    5216.0      4960      5472        110.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.4           311264        125    2490.1    2528.0      2272      2624        109.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.4           309569        125    2476.6    2496.0      2336      2528         48.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.4           304897         60    5081.6    5088.0      4832      5376        125.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
