  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=48.98 ms  bwd=97.13 ms  total=146.10 ms
  Step  2/3  fwd=48.14 ms  bwd=99.70 ms  total=147.84 ms
  Step  3/3  fwd=47.94 ms  bwd=99.46 ms  total=147.40 ms
Collecting data...
Generating '/tmp/nsys-report-8d5b.qdstrm'
[1/8] [0%                          ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [0%                          ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [12%                         ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [10%                         ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [11%                         ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [12%                         ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [=15%                        ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [=16%                        ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [==18%                       ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [==19%                       ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [==20%                       ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [====27%                     ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [======34%                   ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [========42%                 ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [===========50%              ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [=============58%            ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [=============59%            ] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_small_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_small_ctx128_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [1%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [2%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [3%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [4%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [5%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [6%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [7%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [8%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [9%                          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [10%                         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [11%                         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [12%                         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [13%                         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [14%                         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=15%                        ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=16%                        ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=17%                        ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==18%                       ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==19%                       ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==20%                       ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==21%                       ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===22%                      ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===23%                      ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===24%                      ] profile_small_ctx128_fwdbwd.sqlite[2/8] [====25%                     ] profile_small_ctx128_fwdbwd.sqlite[2/8] [====26%                     ] profile_small_ctx128_fwdbwd.sqlite[2/8] [====27%                     ] profile_small_ctx128_fwdbwd.sqlite[2/8] [====28%                     ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=====29%                    ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=====30%                    ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=====31%                    ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=====32%                    ] profile_small_ctx128_fwdbwd.sqlite[2/8] [======33%                   ] profile_small_ctx128_fwdbwd.sqlite[2/8] [======34%                   ] profile_small_ctx128_fwdbwd.sqlite[2/8] [======35%                   ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=======36%                  ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=======37%                  ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=======38%                  ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=======39%                  ] profile_small_ctx128_fwdbwd.sqlite[2/8] [========40%                 ] profile_small_ctx128_fwdbwd.sqlite[2/8] [========41%                 ] profile_small_ctx128_fwdbwd.sqlite[2/8] [========42%                 ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=========43%                ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=========44%                ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=========45%                ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=========46%                ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==========47%               ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==========48%               ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==========49%               ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===========50%              ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===========51%              ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===========52%              ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===========53%              ] profile_small_ctx128_fwdbwd.sqlite[2/8] [============54%             ] profile_small_ctx128_fwdbwd.sqlite[2/8] [============55%             ] profile_small_ctx128_fwdbwd.sqlite[2/8] [============56%             ] profile_small_ctx128_fwdbwd.sqlite[2/8] [============57%             ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=============58%            ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=============59%            ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=============60%            ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==============61%           ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==============62%           ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==============63%           ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==============64%           ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===============65%          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===============66%          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===============67%          ] profile_small_ctx128_fwdbwd.sqlite[2/8] [================68%         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [================69%         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [================70%         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [================71%         ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=================72%        ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=================73%        ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=================74%        ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==================75%       ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==================76%       ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==================77%       ] profile_small_ctx128_fwdbwd.sqlite[2/8] [==================78%       ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===================79%      ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===================80%      ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===================81%      ] profile_small_ctx128_fwdbwd.sqlite[2/8] [===================82%      ] profile_small_ctx128_fwdbwd.sqlite[2/8] [====================83%     ] profile_small_ctx128_fwdbwd.sqlite[2/8] [====================84%     ] profile_small_ctx128_fwdbwd.sqlite[2/8] [====================85%     ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=====================86%    ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=====================87%    ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=====================88%    ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=====================89%    ] profile_small_ctx128_fwdbwd.sqlite[2/8] [======================90%   ] profile_small_ctx128_fwdbwd.sqlite[2/8] [======================91%   ] profile_small_ctx128_fwdbwd.sqlite[2/8] [======================92%   ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=======================93%  ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=======================94%  ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=======================95%  ] profile_small_ctx128_fwdbwd.sqlite[2/8] [=======================96%  ] profile_small_ctx128_fwdbwd.sqlite[2/8] [========================97% ] profile_small_ctx128_fwdbwd.sqlite[2/8] [========================98% ] profile_small_ctx128_fwdbwd.sqlite[2/8] [========================99% ] profile_small_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_small_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_small_ctx128_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     82.2        788081063          5  157616212.6  48455919.0  47408358  595840199  244975315.8  PushPop  :forward pass                
      9.0         86297114         60    1438285.2    644043.5    598843   46369277    5899592.6  PushPop  :scaled dot product attention
      4.5         43328499         60     722141.7    266331.0    241260   26996004    3449763.2  PushPop  :computing attention scores  
      3.1         29859191         60     497653.2    173064.5    151861   18599231    2377384.8  PushPop  :computing softmax           
      1.1         10855477         60     180924.6    169461.0    155357     667644      65518.6  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.7          1987398        240    8280.8    8320.0      6464     10240       1048.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4           960898        130    7391.5    6912.0      6400     23264       3116.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.4           960451        120    8003.8    8016.0      7488      8769        295.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3           798339        125    6386.7    6368.0      5632     10496        927.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.3           797794        120    6648.3    6624.0      6304      6976        137.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3           695713        130    5351.6    4736.0      4480     21024       3063.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2           672963         60   11216.0   11136.0     10976     11616        174.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.2           615204         60   10253.4   10176.0      9760     10656        230.7  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.2           550691        120    4589.1    4528.0      3872      5440        552.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2           544226        120    4535.2    4560.0      3968      4992        256.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.2           536259        120    4468.8    4496.0      3744      5344        519.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.2           480163         60    8002.7    8000.0      7456      8672        221.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at:…
      0.2           474338         60    7905.6    7904.0      7552      8320        166.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2           424256         60    7070.9    7040.0      6656      7552        260.4  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.1           364160         60    6069.3    6048.0      5728      6368        132.4  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.1           279296        125    2234.4    2240.0      2080      2304         52.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.1           277857         60    4630.9    4608.0      4320      4896        125.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.1           274786        125    2198.3    2208.0      2080      2272         45.5  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.1           257984        125    2063.9    2080.0      1952      2176         48.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.1           232097         60    3868.3    3872.0      3776      3968         39.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            51328          5   10265.6   10272.0      9952     10592        229.0  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            37856          5    7571.2    7552.0      7264      7808        227.0  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            18624          5    3724.8    3712.0      3680      3776         36.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            14368          5    2873.6    2912.0      2752      2944         85.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            14272          5    2854.4    2912.0      2688      2912         97.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     98.8         96513559    114  846610.2  333393.0      1344   6360690    1078012.9  [CUDA memcpy Host-to-Device]  
      0.7           663298    130    5102.3    3424.0      3200     47617       8400.5  [CUDA memcpy Device-to-Device]
      0.5           461313    365    1263.9    1216.0      1152      2144        123.4  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    514.543    114     4.514     2.359     0.003    30.720        5.185  [CUDA memcpy Host-to-Device]  
    350.208    130     2.694     1.573     1.573    30.720        5.627  [CUDA memcpy Device-to-Device]
      0.288    365     0.001     0.001     0.000     0.002        0.001  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx128_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx128_fwdbwd.sqlite
