  Params: 969.4M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=148.38 ms  bwd=296.46 ms  total=444.83 ms
  Step  2/3  fwd=149.52 ms  bwd=299.98 ms  total=449.50 ms
  Step  3/3  fwd=152.47 ms  bwd=300.25 ms  total=452.72 ms
Collecting data...
Generating '/tmp/nsys-report-e98b.qdstrm'
[1/8] [0%                          ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [0%                          ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [13%                         ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [11%                         ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [9%                          ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [8%                          ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [7%                          ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [8%                          ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [9%                          ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [10%                         ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [11%                         ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [12%                         ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [13%                         ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [14%                         ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [==18%                       ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [==21%                       ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [====25%                     ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [=====29%                    ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [======34%                   ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [=======38%                  ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [=========43%                ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [==========47%               ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [===========51%              ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [============56%             ] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_large_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_large_ctx128_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [1%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [2%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [3%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [4%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [5%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [6%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [7%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [8%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [9%                          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [10%                         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [11%                         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [12%                         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [13%                         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [14%                         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=15%                        ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=16%                        ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=17%                        ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==18%                       ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==19%                       ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==20%                       ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==21%                       ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===22%                      ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===23%                      ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===24%                      ] profile_large_ctx128_fwdbwd.sqlite[2/8] [====25%                     ] profile_large_ctx128_fwdbwd.sqlite[2/8] [====26%                     ] profile_large_ctx128_fwdbwd.sqlite[2/8] [====27%                     ] profile_large_ctx128_fwdbwd.sqlite[2/8] [====28%                     ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=====29%                    ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=====30%                    ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=====31%                    ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=====32%                    ] profile_large_ctx128_fwdbwd.sqlite[2/8] [======33%                   ] profile_large_ctx128_fwdbwd.sqlite[2/8] [======34%                   ] profile_large_ctx128_fwdbwd.sqlite[2/8] [======35%                   ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=======36%                  ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=======37%                  ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=======38%                  ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=======39%                  ] profile_large_ctx128_fwdbwd.sqlite[2/8] [========40%                 ] profile_large_ctx128_fwdbwd.sqlite[2/8] [========41%                 ] profile_large_ctx128_fwdbwd.sqlite[2/8] [========42%                 ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=========43%                ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=========44%                ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=========45%                ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=========46%                ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==========47%               ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==========48%               ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==========49%               ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===========50%              ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===========51%              ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===========52%              ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===========53%              ] profile_large_ctx128_fwdbwd.sqlite[2/8] [============54%             ] profile_large_ctx128_fwdbwd.sqlite[2/8] [============55%             ] profile_large_ctx128_fwdbwd.sqlite[2/8] [============56%             ] profile_large_ctx128_fwdbwd.sqlite[2/8] [============57%             ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=============58%            ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=============59%            ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=============60%            ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==============61%           ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==============62%           ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==============63%           ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==============64%           ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===============65%          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===============66%          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===============67%          ] profile_large_ctx128_fwdbwd.sqlite[2/8] [================68%         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [================69%         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [================70%         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [================71%         ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=================72%        ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=================73%        ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=================74%        ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==================75%       ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==================76%       ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==================77%       ] profile_large_ctx128_fwdbwd.sqlite[2/8] [==================78%       ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===================79%      ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===================80%      ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===================81%      ] profile_large_ctx128_fwdbwd.sqlite[2/8] [===================82%      ] profile_large_ctx128_fwdbwd.sqlite[2/8] [====================83%     ] profile_large_ctx128_fwdbwd.sqlite[2/8] [====================84%     ] profile_large_ctx128_fwdbwd.sqlite[2/8] [====================85%     ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=====================86%    ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=====================87%    ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=====================88%    ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=====================89%    ] profile_large_ctx128_fwdbwd.sqlite[2/8] [======================90%   ] profile_large_ctx128_fwdbwd.sqlite[2/8] [======================91%   ] profile_large_ctx128_fwdbwd.sqlite[2/8] [======================92%   ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=======================93%  ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=======================94%  ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=======================95%  ] profile_large_ctx128_fwdbwd.sqlite[2/8] [=======================96%  ] profile_large_ctx128_fwdbwd.sqlite[2/8] [========================97% ] profile_large_ctx128_fwdbwd.sqlite[2/8] [========================98% ] profile_large_ctx128_fwdbwd.sqlite[2/8] [========================99% ] profile_large_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_large_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_large_ctx128_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     79.2       1346333720          5  269266744.0  148733364.0  147166819  750796340  269187440.3  PushPop  :forward pass                
     10.6        180607658        180    1003375.9     675563.5     608524   51078300    3754785.2  PushPop  :scaled dot product attention
      5.0         84412841        180     468960.2     281792.0     250538   29694748    2191760.8  PushPop  :computing attention scores  
      3.3         56311048        180     312839.2     177388.0     155656   20602464    1522358.5  PushPop  :computing softmax           
      1.9         32981688        180     183231.6     177438.0     159734     680934      40466.8  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.1          2114181        365    5792.3    5888.0      4896     13184       1003.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          2054374        360    5706.6    5632.0      4768      8160        683.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.1          2015683        360    5599.1    5696.0      4544      7808        638.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.1          1953480        180   10852.7   10464.0     10368     13280        949.5  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          1915815        180   10643.4   10208.0      9792     13440        976.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1          1854149        370    5011.2    4672.0      4544     22496       1654.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1638982        360    4552.7    4784.0      3840      6208        595.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1175010        180    6527.8    6400.0      5952      7968        528.4  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.1          1171908        180    6510.6    6304.0      6176      7968        545.6  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.1          1003330        180    5574.1    5280.0      5024      7552        619.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0           740517        365    2028.8    2016.0      1792      2880        195.6  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           736064        365    2016.6    1920.0      1760      2528        223.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           684452        365    1875.2    1760.0      1728      2528        217.4  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           648099        180    3600.6    3424.0      3360      4416        373.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            51393          5   10278.6   10176.0     10080     10657        231.6  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            45025          5    9005.0    9024.0      8928      9056         48.6  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            16512          5    3302.4    3296.0      3296      3328         14.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12736          5    2547.2    2592.0      2464      2592         62.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0            12448          5    2489.6    2464.0      2464      2560         41.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     99.3        789779281    330  2393270.5  1242036.0      1632  10837345    2327426.4  [CUDA memcpy Host-to-Device]  
      0.5          3970289   2885     1376.2     1184.0      1024      2816        363.8  [CUDA memset]                 
      0.2          1717671    370     4642.4     3552.0      3328     76736       8396.3  [CUDA memcpy Device-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   3877.688    330    11.751     6.554     0.004    51.200       11.037  [CUDA memcpy Host-to-Device]  
   1212.826    370     3.278     2.621     2.621    51.200        5.616  [CUDA memcpy Device-to-Device]
      2.592   2885     0.001     0.001     0.000     0.002        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_large_ctx128_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_large_ctx128_fwdbwd.sqlite
