  Params: 423.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=309.40 ms
  Step  2/3  fwd=309.41 ms
  Step  3/3  fwd=309.61 ms
Collecting data...
Generating '/tmp/nsys-report-345e.qdstrm'
[1/8] [0%                          ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [13%                         ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [14%                         ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [=15%                        ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [=16%                        ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [==19%                       ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [==21%                       ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [===22%                      ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [====25%                     ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [====27%                     ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [======35%                   ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [=========44%                ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [===========53%              ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [==============62%           ] profile_medium_ctx1024_fwd.nsys-rep[1/8] [========================100%] profile_medium_ctx1024_fwd.nsys-rep[1/8] [========================100%] profile_medium_ctx1024_fwd.nsys-rep
[2/8] [0%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [1%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [2%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [3%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [4%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [5%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [6%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [7%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [8%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [9%                          ] profile_medium_ctx1024_fwd.sqlite[2/8] [10%                         ] profile_medium_ctx1024_fwd.sqlite[2/8] [11%                         ] profile_medium_ctx1024_fwd.sqlite[2/8] [12%                         ] profile_medium_ctx1024_fwd.sqlite[2/8] [13%                         ] profile_medium_ctx1024_fwd.sqlite[2/8] [14%                         ] profile_medium_ctx1024_fwd.sqlite[2/8] [=15%                        ] profile_medium_ctx1024_fwd.sqlite[2/8] [=16%                        ] profile_medium_ctx1024_fwd.sqlite[2/8] [=17%                        ] profile_medium_ctx1024_fwd.sqlite[2/8] [==18%                       ] profile_medium_ctx1024_fwd.sqlite[2/8] [==19%                       ] profile_medium_ctx1024_fwd.sqlite[2/8] [==20%                       ] profile_medium_ctx1024_fwd.sqlite[2/8] [==21%                       ] profile_medium_ctx1024_fwd.sqlite[2/8] [===22%                      ] profile_medium_ctx1024_fwd.sqlite[2/8] [===23%                      ] profile_medium_ctx1024_fwd.sqlite[2/8] [===24%                      ] profile_medium_ctx1024_fwd.sqlite[2/8] [====25%                     ] profile_medium_ctx1024_fwd.sqlite[2/8] [====26%                     ] profile_medium_ctx1024_fwd.sqlite[2/8] [====27%                     ] profile_medium_ctx1024_fwd.sqlite[2/8] [====28%                     ] profile_medium_ctx1024_fwd.sqlite[2/8] [=====29%                    ] profile_medium_ctx1024_fwd.sqlite[2/8] [=====30%                    ] profile_medium_ctx1024_fwd.sqlite[2/8] [=====31%                    ] profile_medium_ctx1024_fwd.sqlite[2/8] [=====32%                    ] profile_medium_ctx1024_fwd.sqlite[2/8] [======33%                   ] profile_medium_ctx1024_fwd.sqlite[2/8] [======34%                   ] profile_medium_ctx1024_fwd.sqlite[2/8] [======35%                   ] profile_medium_ctx1024_fwd.sqlite[2/8] [=======36%                  ] profile_medium_ctx1024_fwd.sqlite[2/8] [=======37%                  ] profile_medium_ctx1024_fwd.sqlite[2/8] [=======38%                  ] profile_medium_ctx1024_fwd.sqlite[2/8] [=======39%                  ] profile_medium_ctx1024_fwd.sqlite[2/8] [========40%                 ] profile_medium_ctx1024_fwd.sqlite[2/8] [========41%                 ] profile_medium_ctx1024_fwd.sqlite[2/8] [========42%                 ] profile_medium_ctx1024_fwd.sqlite[2/8] [=========43%                ] profile_medium_ctx1024_fwd.sqlite[2/8] [=========44%                ] profile_medium_ctx1024_fwd.sqlite[2/8] [=========45%                ] profile_medium_ctx1024_fwd.sqlite[2/8] [=========46%                ] profile_medium_ctx1024_fwd.sqlite[2/8] [==========47%               ] profile_medium_ctx1024_fwd.sqlite[2/8] [==========48%               ] profile_medium_ctx1024_fwd.sqlite[2/8] [==========49%               ] profile_medium_ctx1024_fwd.sqlite[2/8] [===========50%              ] profile_medium_ctx1024_fwd.sqlite[2/8] [===========51%              ] profile_medium_ctx1024_fwd.sqlite[2/8] [===========52%              ] profile_medium_ctx1024_fwd.sqlite[2/8] [===========53%              ] profile_medium_ctx1024_fwd.sqlite[2/8] [============54%             ] profile_medium_ctx1024_fwd.sqlite[2/8] [============55%             ] profile_medium_ctx1024_fwd.sqlite[2/8] [============56%             ] profile_medium_ctx1024_fwd.sqlite[2/8] [============57%             ] profile_medium_ctx1024_fwd.sqlite[2/8] [=============58%            ] profile_medium_ctx1024_fwd.sqlite[2/8] [=============59%            ] profile_medium_ctx1024_fwd.sqlite[2/8] [=============60%            ] profile_medium_ctx1024_fwd.sqlite[2/8] [==============61%           ] profile_medium_ctx1024_fwd.sqlite[2/8] [==============62%           ] profile_medium_ctx1024_fwd.sqlite[2/8] [==============63%           ] profile_medium_ctx1024_fwd.sqlite[2/8] [==============64%           ] profile_medium_ctx1024_fwd.sqlite[2/8] [===============65%          ] profile_medium_ctx1024_fwd.sqlite[2/8] [===============66%          ] profile_medium_ctx1024_fwd.sqlite[2/8] [===============67%          ] profile_medium_ctx1024_fwd.sqlite[2/8] [================68%         ] profile_medium_ctx1024_fwd.sqlite[2/8] [================69%         ] profile_medium_ctx1024_fwd.sqlite[2/8] [================70%         ] profile_medium_ctx1024_fwd.sqlite[2/8] [================71%         ] profile_medium_ctx1024_fwd.sqlite[2/8] [=================72%        ] profile_medium_ctx1024_fwd.sqlite[2/8] [=================73%        ] profile_medium_ctx1024_fwd.sqlite[2/8] [=================74%        ] profile_medium_ctx1024_fwd.sqlite[2/8] [==================75%       ] profile_medium_ctx1024_fwd.sqlite[2/8] [==================76%       ] profile_medium_ctx1024_fwd.sqlite[2/8] [==================77%       ] profile_medium_ctx1024_fwd.sqlite[2/8] [==================78%       ] profile_medium_ctx1024_fwd.sqlite[2/8] [===================79%      ] profile_medium_ctx1024_fwd.sqlite[2/8] [===================80%      ] profile_medium_ctx1024_fwd.sqlite[2/8] [===================81%      ] profile_medium_ctx1024_fwd.sqlite[2/8] [===================82%      ] profile_medium_ctx1024_fwd.sqlite[2/8] [====================83%     ] profile_medium_ctx1024_fwd.sqlite[2/8] [====================84%     ] profile_medium_ctx1024_fwd.sqlite[2/8] [====================85%     ] profile_medium_ctx1024_fwd.sqlite[2/8] [=====================86%    ] profile_medium_ctx1024_fwd.sqlite[2/8] [=====================87%    ] profile_medium_ctx1024_fwd.sqlite[2/8] [=====================88%    ] profile_medium_ctx1024_fwd.sqlite[2/8] [=====================89%    ] profile_medium_ctx1024_fwd.sqlite[2/8] [======================90%   ] profile_medium_ctx1024_fwd.sqlite[2/8] [======================91%   ] profile_medium_ctx1024_fwd.sqlite[2/8] [======================92%   ] profile_medium_ctx1024_fwd.sqlite[2/8] [=======================93%  ] profile_medium_ctx1024_fwd.sqlite[2/8] [=======================94%  ] profile_medium_ctx1024_fwd.sqlite[2/8] [=======================95%  ] profile_medium_ctx1024_fwd.sqlite[2/8] [=======================96%  ] profile_medium_ctx1024_fwd.sqlite[2/8] [========================97% ] profile_medium_ctx1024_fwd.sqlite[2/8] [========================98% ] profile_medium_ctx1024_fwd.sqlite[2/8] [========================99% ] profile_medium_ctx1024_fwd.sqlite[2/8] [========================100%] profile_medium_ctx1024_fwd.sqlite[2/8] [========================100%] profile_medium_ctx1024_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     78.2       1071919132          5  214383826.4  99565409.0  98325430  675233195  257623140.0  PushPop  :forward pass                
     11.0        151256577        120    1260471.5    661955.5    605825   51461591    4635569.3  PushPop  :scaled dot product attention
      5.3         71975492        120     599795.8    289220.5    251872   29201396    2638218.6  PushPop  :computing attention scores  
      3.8         52430511        120     436920.9    166729.5    154782   21494950    1947441.5  PushPop  :computing softmax           
      1.6         22295989        120     185799.9    177539.0    163109     663109      47176.0  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.0           493634        245     2014.8     1952.0      1920      2497        192.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           492736        240     2053.1     2112.0      1760      3136        280.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           290849        120     2423.7     2368.0      2240      3168        207.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ----------------------------
     99.6        336362162    222  1515144.9  770930.5      1568   8519898    1551500.6  [CUDA memcpy Host-to-Device]
      0.4          1215746    600     2026.2    1984.0      1120      3616        234.8  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
   1693.061    222     7.626     4.194     0.004    40.960        7.490  [CUDA memcpy Host-to-Device]
      1.475    600     0.002     0.002     0.002     0.004        0.001  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx1024_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx1024_fwd.sqlite
