  Params: 1998.2M
  Warmup step 1/2
Traceback (most recent call last):
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/profiling.py", line 53, in <module>
    benchmark_script(
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/benchmark.py", line 184, in benchmark_script
    run_warmup_step()
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/benchmark.py", line 140, in run_warmup_step
    output = model(batch)
             ^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/profiling.py", line 42, in labeled_forward
    return _orig_forward(self, x)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/model.py", line 248, in forward
    x = layer(x)
        ^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/model.py", line 381, in forward
    x_attn = self.attn(self.ln1(x))
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/model.py", line 517, in forward
    attn_output = scaled_dot_product_attention(K=K, Q=Q, V=V, mask=causal_mask)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sv2279/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/student/profiling.py", line 20, in annotated_scaled_dot_product_attention
    attention_weights = softmax(attention_scores, dim=-1)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/sv2279/nyu-llm-reasoners-a2/a1-basics/a1_basics/nn_utils.py", line 6, in softmax
    exponentiated_rescaled_input = torch.exp(rescaled_input)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 100.00 MiB. GPU 0 has a total capacity of 39.49 GiB of which 66.38 MiB is free. Including non-PyTorch memory, this process has 39.42 GiB memory in use. Of the allocated memory 36.86 GiB is allocated by PyTorch, and 2.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Collecting data...
Generating '/tmp/nsys-report-9741.qdstrm'
[1/8] [0%                          ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [14%                         ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [=15%                        ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [=16%                        ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [==18%                       ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [==19%                       ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [==20%                       ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [===22%                      ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [===24%                      ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [====26%                     ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [====27%                     ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [====28%                     ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [======34%                   ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [=======39%                  ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [=========46%                ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [===========53%              ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [=============60%            ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [==============63%           ] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [========================100%] profile_xl_ctx512_fwdbwd.nsys-rep[1/8] [========================100%] profile_xl_ctx512_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [1%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [2%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [3%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [4%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [5%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [6%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [7%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [8%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [9%                          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [10%                         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [11%                         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [12%                         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [13%                         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [14%                         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=15%                        ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=16%                        ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=17%                        ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==18%                       ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==19%                       ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==20%                       ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==21%                       ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===22%                      ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===23%                      ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===24%                      ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [====25%                     ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [====26%                     ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [====27%                     ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [====28%                     ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=====29%                    ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=====30%                    ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=====31%                    ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=====32%                    ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [======33%                   ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [======34%                   ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [======35%                   ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=======36%                  ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=======37%                  ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=======38%                  ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=======39%                  ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [========40%                 ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [========41%                 ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [========42%                 ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=========43%                ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=========44%                ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=========45%                ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=========46%                ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==========47%               ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==========48%               ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==========49%               ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===========50%              ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===========51%              ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===========52%              ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===========53%              ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [============54%             ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [============55%             ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [============56%             ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [============57%             ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=============58%            ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=============59%            ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=============60%            ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==============61%           ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==============62%           ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==============63%           ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==============64%           ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===============65%          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===============66%          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===============67%          ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [================68%         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [================69%         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [================70%         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [================71%         ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=================72%        ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=================73%        ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=================74%        ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==================75%       ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==================76%       ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==================77%       ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [==================78%       ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===================79%      ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===================80%      ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===================81%      ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [===================82%      ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [====================83%     ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [====================84%     ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [====================85%     ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=====================86%    ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=====================87%    ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=====================88%    ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=====================89%    ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [======================90%   ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [======================91%   ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [======================92%   ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=======================93%  ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=======================94%  ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=======================95%  ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [=======================96%  ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [========================97% ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [========================98% ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [========================99% ] profile_xl_ctx512_fwdbwd.sqlite[2/8] [========================100%] profile_xl_ctx512_fwdbwd.sqlite[2/8] [========================100%] profile_xl_ctx512_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     65.3       1237332723          2  618666361.5  618666361.5  307588082  929744641  439931121.8  PushPop  :forward pass                
     17.4        330605902         74    4467647.3    1518116.0     616571  184070322   21928155.5  PushPop  :scaled dot product attention
     12.6        239688704         74    3239036.5     584553.0     157557  183200006   21334343.7  PushPop  :computing softmax           
      3.8         72933248         74     985584.4     690992.0     251168   29333463    3346337.8  PushPop  :computing attention scores  
      0.8         14854932         73     203492.2     195418.0     166341     655246      57852.5  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     99.9       1649790081    438  3766644.0  2033062.0      1408  13473800    3541076.1  [CUDA memcpy Host-to-Device]  
      0.1          2113126     98    21562.5    20800.0     19776     94848       7483.1  [CUDA memcpy Device-to-Device]
      0.0           177440     98     1810.6     1792.0      1024      2144        100.1  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   7993.105    438    18.249    10.240     0.006    64.000       16.848  [CUDA memcpy Host-to-Device]  
   1335.398     98    13.627    13.107    13.107    64.000        5.141  [CUDA memcpy Device-to-Device]
      0.005     98     0.000     0.000     0.000     0.000        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx512_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx512_fwdbwd.sqlite
