  Params: 423.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=139.78 ms  bwd=361.31 ms  total=501.08 ms
  Step  2/3  fwd=139.72 ms  bwd=361.50 ms  total=501.23 ms
  Step  3/3  fwd=139.66 ms  bwd=361.93 ms  total=501.59 ms
Collecting data...
Generating '/tmp/nsys-report-bf71.qdstrm'
[1/8] [0%                          ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [13%                         ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [11%                         ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [9%                          ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [8%                          ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [7%                          ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [8%                          ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [9%                          ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [11%                         ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [12%                         ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [14%                         ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [=15%                        ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [==20%                       ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [====25%                     ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [=====30%                    ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [=======36%                  ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [========41%                 ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [==========47%               ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [===========53%              ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [============57%             ] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [========================100%] profile_medium_ctx512_fwdbwd.nsys-rep[1/8] [========================100%] profile_medium_ctx512_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [1%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [2%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [3%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [4%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [5%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [6%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [7%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [8%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [9%                          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [10%                         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [11%                         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [12%                         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [13%                         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [14%                         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=15%                        ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=16%                        ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=17%                        ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==18%                       ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==19%                       ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==20%                       ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==21%                       ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===22%                      ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===23%                      ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===24%                      ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [====25%                     ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [====26%                     ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [====27%                     ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [====28%                     ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=====29%                    ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=====30%                    ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=====31%                    ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=====32%                    ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [======33%                   ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [======34%                   ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [======35%                   ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=======36%                  ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=======37%                  ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=======38%                  ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=======39%                  ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [========40%                 ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [========41%                 ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [========42%                 ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=========43%                ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=========44%                ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=========45%                ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=========46%                ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==========47%               ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==========48%               ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==========49%               ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===========50%              ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===========51%              ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===========52%              ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===========53%              ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [============54%             ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [============55%             ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [============56%             ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [============57%             ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=============58%            ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=============59%            ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=============60%            ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==============61%           ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==============62%           ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==============63%           ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==============64%           ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===============65%          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===============66%          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===============67%          ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [================68%         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [================69%         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [================70%         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [================71%         ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=================72%        ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=================73%        ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=================74%        ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==================75%       ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==================76%       ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==================77%       ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [==================78%       ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===================79%      ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===================80%      ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===================81%      ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [===================82%      ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [====================83%     ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [====================84%     ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [====================85%     ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=====================86%    ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=====================87%    ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=====================88%    ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=====================89%    ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [======================90%   ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [======================91%   ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [======================92%   ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=======================93%  ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=======================94%  ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=======================95%  ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [=======================96%  ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [========================97% ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [========================98% ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [========================99% ] profile_medium_ctx512_fwdbwd.sqlite[2/8] [========================100%] profile_medium_ctx512_fwdbwd.sqlite[2/8] [========================100%] profile_medium_ctx512_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  --------  ---------  -----------  -------  -----------------------------
     78.3       1077979879          5  215595975.8  103044882.0  97921699  665698089  251689919.7  PushPop  :forward pass                
     11.0        151325254        120    1261043.8     666054.5    598335   47192089    4244557.2  PushPop  :scaled dot product attention
      5.2         71849508        120     598745.9     265855.5    246790   27461333    2479672.3  PushPop  :computing attention scores  
      3.8         51725725        120     431047.7     169644.0    154364   18972819    1716345.5  PushPop  :computing softmax           
      1.7         23184542        120     193204.5     178216.0    160471     683763      65841.2  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.4          9335159        120    77793.0    77824.0     74560     78816        502.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at:…
      0.4          9281121        120    77342.7    75968.0     74816     84033       3035.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.4          8901207       1340     6642.7     4416.0      1856     63808       7001.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.2          5437970        120    45316.4    45152.0     44416     46784        540.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1          3236079        245    13208.5    13056.0     12704     17216        747.0  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1          2622311        120    21852.6    21664.0     21120     27904       1262.9  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          2551462        250    10205.8     8960.0      8800     79808       8020.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          2297129        250     9188.5     7456.0      7072     78209       9790.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1          1994439        245     8140.6     7520.0      7200     28896       2481.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          1824898        240     7603.7     8240.0      5920     10752       1299.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1502434        120    12520.3    12416.0     11872     16224        718.0  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0          1097698        120     9147.5     9088.0      8704     10880        355.6  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           568256        120     4735.5     4512.0      4416      5728        464.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           552416        245     2254.8     2272.0      1920      2944        148.1  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           513377        245     2095.4     1984.0      1952      2560        228.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           463328        245     1891.1     1760.0      1664      2592        236.5  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            99136          5    19827.2    19936.0     18976     20608        622.8  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            53952          5    10790.4    10784.0     10752     10848         41.7  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            16001          5     3200.2     3200.0      3073      3328         93.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12928          5     2585.6     2624.0      2528      2624         52.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            11328          5     2265.6     2240.0      2208      2368         61.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------------------
     97.8        339249174    222  1528149.4  769794.5      1568   8524921    1562179.1  [CUDA memcpy Host-to-Device]  
      1.1          3884844   2050     1895.0    1888.0       992      2816        189.5  [CUDA memset]                 
      1.0          3624525    250    14498.1   13632.0     11424     62240       6813.1  [CUDA memcpy Device-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2260.009    250     9.040     8.389     8.389    40.960        4.569  [CUDA memcpy Device-to-Device]
   1692.897    222     7.626     4.194     0.004    40.960        7.491  [CUDA memcpy Host-to-Device]  
      1.298   2050     0.001     0.001     0.000     0.001        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx512_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx512_fwdbwd.sqlite
