  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=105.73 ms  bwd=262.17 ms  total=367.90 ms
  Step  2/3  fwd=105.80 ms  bwd=262.50 ms  total=368.30 ms
  Step  3/3  fwd=105.87 ms  bwd=262.34 ms  total=368.20 ms
Collecting data...
Generating '/tmp/nsys-report-480f.qdstrm'
[1/8] [0%                          ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [0%                          ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [14%                         ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [11%                         ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [9%                          ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [10%                         ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [11%                         ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [14%                         ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [=15%                        ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [=16%                        ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [=17%                        ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [==18%                       ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [====25%                     ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [=====32%                    ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [========40%                 ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [==========49%               ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [============57%             ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [=============58%            ] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [========================100%] profile_small_ctx1024_fwdbwd.nsys-rep[1/8] [========================100%] profile_small_ctx1024_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [1%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [2%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [3%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [4%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [5%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [6%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [7%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [8%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [9%                          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [10%                         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [11%                         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [12%                         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [13%                         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [14%                         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=15%                        ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=16%                        ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=17%                        ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==18%                       ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==19%                       ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==20%                       ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==21%                       ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===22%                      ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===23%                      ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===24%                      ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [====25%                     ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [====26%                     ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [====27%                     ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [====28%                     ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=====29%                    ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=====30%                    ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=====31%                    ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=====32%                    ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [======33%                   ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [======34%                   ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [======35%                   ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=======36%                  ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=======37%                  ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=======38%                  ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=======39%                  ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [========40%                 ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [========41%                 ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [========42%                 ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=========43%                ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=========44%                ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=========45%                ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=========46%                ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==========47%               ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==========48%               ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==========49%               ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===========50%              ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===========51%              ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===========52%              ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===========53%              ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [============54%             ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [============55%             ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [============56%             ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [============57%             ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=============58%            ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=============59%            ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=============60%            ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==============61%           ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==============62%           ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==============63%           ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==============64%           ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===============65%          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===============66%          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===============67%          ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [================68%         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [================69%         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [================70%         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [================71%         ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=================72%        ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=================73%        ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=================74%        ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==================75%       ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==================76%       ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==================77%       ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [==================78%       ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===================79%      ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===================80%      ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===================81%      ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [===================82%      ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [====================83%     ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [====================84%     ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [====================85%     ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=====================86%    ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=====================87%    ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=====================88%    ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=====================89%    ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [======================90%   ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [======================91%   ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [======================92%   ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=======================93%  ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=======================94%  ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=======================95%  ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [=======================96%  ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [========================97% ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [========================98% ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [========================99% ] profile_small_ctx1024_fwdbwd.sqlite[2/8] [========================100%] profile_small_ctx1024_fwdbwd.sqlite[2/8] [========================100%] profile_small_ctx1024_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     80.1        797294211          5  159458842.2  50144430.0  49789483  596795351  244478747.3  PushPop  :forward pass                
     10.1        100054376         60    1667572.9    665001.5    601558   50565887    6430152.3  PushPop  :scaled dot product attention
      5.1         50302369         60     838372.8    275707.5    246054   29204409    3728210.0  PushPop  :computing attention scores  
      3.6         35657812         60     594296.9    166150.5    152278   20584892    2630771.7  PushPop  :computing softmax           
      1.2         11740678         60     195678.0    179151.0    160607     656216      69836.4  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.3          4266028         60    71100.5    70992.5     70368     72352        453.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2          3467174        555     6247.2     3296.0      1984     48960       6835.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.2          3063013        680     4504.4     3040.0      1856     49920       5778.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.1          2171301        130    16702.3    12064.0     11904    149537      22286.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          2015203        125    16121.6    15872.0     15424     20032       1009.3  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1          1866052         60    31100.9    30624.0     30080     37088       1710.1  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          1693603        130    13027.7     8288.0      7872    124000      22237.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1          1289059        120    10742.2    11392.0      8608     13696       1605.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1113477        125     8907.8     7648.0      7200     37920       5089.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          1109284         60    18488.1    18368.5     16704     21280        840.6  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0           607201         60    10120.0    10080.0      9376     11456        432.7  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           406241         60     6770.7     6496.0      6400      8000        558.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           291969        125     2335.8     2272.0      2208      2912        161.7  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           253792        125     2030.3     1952.0      1920      2432        179.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           252482        125     2019.9     2112.0      1696      2816        273.5  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           128512          5    25702.4    25696.0     25312     26080        277.5  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0           106368         10    10636.8    10352.0      9952     11520        698.0  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.0            19488          5     3897.6     3904.0      3872      3936         26.8  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0            16736          5     3347.2     3360.0      3200      3456         94.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12608          5     2521.6     2528.0      2464      2560         35.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            11616          5     2323.2     2336.0      2144      2496        136.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0            11584          5     2316.8     2336.0      2272      2368         42.9  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     96.3         97108007    114  851824.6  336689.0      1440   6390195    1080455.4  [CUDA memcpy Host-to-Device]  
      2.7          2734221    130   21032.5   20000.0     18881     47808       5257.9  [CUDA memcpy Device-to-Device]
      1.0           958979    515    1862.1    1856.0       992      2784        296.5  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   1726.464    130    13.280    12.583    12.583    30.720        3.501  [CUDA memcpy Device-to-Device]
    514.829    114     4.516     2.359     0.003    30.720        5.183  [CUDA memcpy Host-to-Device]  
      0.451    515     0.001     0.001     0.000     0.004        0.001  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx1024_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx1024_fwdbwd.sqlite
