  Params: 423.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=100.42 ms  bwd=222.26 ms  total=322.67 ms
  Step  2/3  fwd=101.22 ms  bwd=217.34 ms  total=318.56 ms
  Step  3/3  fwd=100.80 ms  bwd=221.18 ms  total=321.98 ms
Collecting data...
Generating '/tmp/nsys-report-99f6.qdstrm'
[1/8] [0%                          ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [13%                         ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [10%                         ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [9%                          ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [8%                          ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [7%                          ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [8%                          ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [9%                          ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [10%                         ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [11%                         ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [12%                         ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [14%                         ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [=15%                        ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [==20%                       ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [===24%                      ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [=====30%                    ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [=======36%                  ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [========41%                 ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [==========47%               ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [===========53%              ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [============57%             ] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_medium_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_medium_ctx256_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [1%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [2%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [3%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [4%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [5%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [6%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [7%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [8%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [9%                          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [10%                         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [11%                         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [12%                         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [13%                         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [14%                         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=15%                        ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=16%                        ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=17%                        ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==18%                       ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==19%                       ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==20%                       ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==21%                       ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===22%                      ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===23%                      ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===24%                      ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [====25%                     ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [====26%                     ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [====27%                     ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [====28%                     ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=====29%                    ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=====30%                    ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=====31%                    ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=====32%                    ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [======33%                   ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [======34%                   ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [======35%                   ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=======36%                  ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=======37%                  ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=======38%                  ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=======39%                  ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [========40%                 ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [========41%                 ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [========42%                 ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=========43%                ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=========44%                ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=========45%                ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=========46%                ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==========47%               ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==========48%               ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==========49%               ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===========50%              ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===========51%              ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===========52%              ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===========53%              ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [============54%             ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [============55%             ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [============56%             ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [============57%             ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=============58%            ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=============59%            ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=============60%            ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==============61%           ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==============62%           ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==============63%           ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==============64%           ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===============65%          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===============66%          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===============67%          ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [================68%         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [================69%         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [================70%         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [================71%         ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=================72%        ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=================73%        ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=================74%        ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==================75%       ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==================76%       ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==================77%       ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [==================78%       ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===================79%      ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===================80%      ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===================81%      ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [===================82%      ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [====================83%     ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [====================84%     ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [====================85%     ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=====================86%    ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=====================87%    ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=====================88%    ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=====================89%    ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [======================90%   ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [======================91%   ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [======================92%   ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=======================93%  ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=======================94%  ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=======================95%  ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [=======================96%  ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [========================97% ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [========================98% ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [========================99% ] profile_medium_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_medium_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_medium_ctx256_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     78.5       1090698197          5  218139639.4  99244592.0  98391423  677270569  256783032.7  PushPop  :forward pass                
     10.9        151225239        120    1260210.3    671083.5    596733   51055434    4593669.4  PushPop  :scaled dot product attention
      5.1         71347546        120     594562.9    278865.0    246260   30017018    2711662.9  PushPop  :computing attention scores  
      3.8         52888279        120     440735.7    184887.0    156594   20280140    1833340.0  PushPop  :computing softmax           
      1.6         22451964        120     187099.7    178239.0    158341     661726      50207.1  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.2          2275848        120    18965.4    18752.0     18048     20512        612.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2          1916198        250     7664.8     6816.0      6336     41600       4761.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.2          1891653        120    15763.8    15520.0     14240     18848       1037.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.1          1694310        120    14119.3    13600.0     13504     17728       1326.8  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          1646723        250     6586.9     5792.0      5728     41760       4047.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1588742        245     6484.7     6368.0      5280     19040       1596.7  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          1315809        240     5482.5     5888.0      4416      8160        965.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           953734        120     7947.8     7648.0      7552     10112        736.8  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.1           813507        120     6779.2     6560.0      6336      8288        549.2  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           509345        245     2079.0     1984.0      1920      2560        226.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           505633        245     2063.8     2016.0      1920      2656        205.8  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           497538        120     4146.1     3936.0      3840      5056        420.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           468291        245     1911.4     1824.0      1728      2464        207.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            61216          5    12243.2    12192.0     12096     12480        144.2  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            47264          5     9452.8     9472.0      9344      9504         62.4  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            15520          5     3104.0     3072.0      2944      3232        115.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12704          5     2540.8     2560.0      2432      2624         77.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            11424          5     2284.8     2272.0      2208      2368         66.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------------------
     98.4        337450846    222  1520048.9  765890.5      1568   8558105    1558052.5  [CUDA memcpy Host-to-Device]  
      1.1          3790093   2170     1746.6    1856.0       992      2496        330.3  [CUDA memset]                 
      0.4          1530916    250     6123.7    4832.0      4384     62144       7985.2  [CUDA memcpy Device-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   1692.815    222     7.625     4.194     0.004    40.960        7.491  [CUDA memcpy Host-to-Device]  
   1232.404    250     4.930     4.194     4.194    40.960        5.158  [CUDA memcpy Device-to-Device]
      1.298   2170     0.001     0.001     0.000     0.001        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx256_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx256_fwdbwd.sqlite
