  Params: 3406.8M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=221.09 ms
  Step  2/3  fwd=220.78 ms
  Step  3/3  fwd=220.72 ms
Collecting data...
Generating '/tmp/nsys-report-7e67.qdstrm'
[1/8] [0%                          ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [0%                          ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [==18%                       ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [==19%                       ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [==20%                       ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [==21%                       ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [===23%                      ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [===24%                      ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [====25%                     ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [====26%                     ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [====28%                     ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [=====30%                    ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [======33%                   ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [======35%                   ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [=======37%                  ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [=========43%                ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [==========48%               ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [============56%             ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [==============64%           ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [===============67%          ] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx128_fwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx128_fwd.nsys-rep
[2/8] [0%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [1%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [2%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [3%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [4%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [5%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [6%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [7%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [8%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [9%                          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [10%                         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [11%                         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [12%                         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [13%                         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [14%                         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=15%                        ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=16%                        ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=17%                        ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==18%                       ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==19%                       ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==20%                       ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==21%                       ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===22%                      ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===23%                      ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===24%                      ] profile_2.7B_ctx128_fwd.sqlite[2/8] [====25%                     ] profile_2.7B_ctx128_fwd.sqlite[2/8] [====26%                     ] profile_2.7B_ctx128_fwd.sqlite[2/8] [====27%                     ] profile_2.7B_ctx128_fwd.sqlite[2/8] [====28%                     ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=====29%                    ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=====30%                    ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=====31%                    ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=====32%                    ] profile_2.7B_ctx128_fwd.sqlite[2/8] [======33%                   ] profile_2.7B_ctx128_fwd.sqlite[2/8] [======34%                   ] profile_2.7B_ctx128_fwd.sqlite[2/8] [======35%                   ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=======36%                  ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=======37%                  ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=======38%                  ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=======39%                  ] profile_2.7B_ctx128_fwd.sqlite[2/8] [========40%                 ] profile_2.7B_ctx128_fwd.sqlite[2/8] [========41%                 ] profile_2.7B_ctx128_fwd.sqlite[2/8] [========42%                 ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=========43%                ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=========44%                ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=========45%                ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=========46%                ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==========47%               ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==========48%               ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==========49%               ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===========50%              ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===========51%              ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===========52%              ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===========53%              ] profile_2.7B_ctx128_fwd.sqlite[2/8] [============54%             ] profile_2.7B_ctx128_fwd.sqlite[2/8] [============55%             ] profile_2.7B_ctx128_fwd.sqlite[2/8] [============56%             ] profile_2.7B_ctx128_fwd.sqlite[2/8] [============57%             ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=============58%            ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=============59%            ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=============60%            ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==============61%           ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==============62%           ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==============63%           ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==============64%           ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===============65%          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===============66%          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===============67%          ] profile_2.7B_ctx128_fwd.sqlite[2/8] [================68%         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [================69%         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [================70%         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [================71%         ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=================72%        ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=================73%        ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=================74%        ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==================75%       ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==================76%       ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==================77%       ] profile_2.7B_ctx128_fwd.sqlite[2/8] [==================78%       ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===================79%      ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===================80%      ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===================81%      ] profile_2.7B_ctx128_fwd.sqlite[2/8] [===================82%      ] profile_2.7B_ctx128_fwd.sqlite[2/8] [====================83%     ] profile_2.7B_ctx128_fwd.sqlite[2/8] [====================84%     ] profile_2.7B_ctx128_fwd.sqlite[2/8] [====================85%     ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=====================86%    ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=====================87%    ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=====================88%    ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=====================89%    ] profile_2.7B_ctx128_fwd.sqlite[2/8] [======================90%   ] profile_2.7B_ctx128_fwd.sqlite[2/8] [======================91%   ] profile_2.7B_ctx128_fwd.sqlite[2/8] [======================92%   ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=======================93%  ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=======================94%  ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=======================95%  ] profile_2.7B_ctx128_fwd.sqlite[2/8] [=======================96%  ] profile_2.7B_ctx128_fwd.sqlite[2/8] [========================97% ] profile_2.7B_ctx128_fwd.sqlite[2/8] [========================98% ] profile_2.7B_ctx128_fwd.sqlite[2/8] [========================99% ] profile_2.7B_ctx128_fwd.sqlite[2/8] [========================100%] profile_2.7B_ctx128_fwd.sqlite[2/8] [========================100%] profile_2.7B_ctx128_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     78.9       1203321590          5  240664318.0  124905885.0  123676821  704051891  259045022.5  PushPop  :forward pass                
     10.8        164216391        160    1026352.4     632599.0     581609   48211441    3759233.1  PushPop  :scaled dot product attention
      5.1         77318962        160     483243.5     265983.0     241045   28330492    2217441.8  PushPop  :computing attention scores  
      3.4         52598980        160     328743.6     161669.5     150977   19162056    1501295.3  PushPop  :computing softmax           
      1.9         28417755        160     177611.0     167253.5     155144     629721      40097.9  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)            Name         
 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ----------------------------
    100.0       2862075854    294  9734951.9  5444766.5      1600  22510781    9007738.0  [CUDA memcpy Host-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
  13627.288    294    46.351    26.214     0.004   104.858       42.644  [CUDA memcpy Host-to-Device]

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx128_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx128_fwd.sqlite
