  Params: 423.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=104.01 ms  bwd=194.73 ms  total=298.74 ms
  Step  2/3  fwd=109.37 ms  bwd=195.05 ms  total=304.42 ms
  Step  3/3  fwd=98.86 ms  bwd=195.30 ms  total=294.16 ms
Collecting data...
Generating '/tmp/nsys-report-a1e6.qdstrm'
[1/8] [0%                          ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [12%                         ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [10%                         ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [8%                          ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [7%                          ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [8%                          ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [10%                         ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [11%                         ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [13%                         ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [14%                         ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [==19%                       ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [===24%                      ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [=====30%                    ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [======35%                   ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [========41%                 ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [==========47%               ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [===========53%              ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [============56%             ] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_medium_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_medium_ctx128_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [1%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [2%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [3%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [4%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [5%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [6%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [7%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [8%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [9%                          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [10%                         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [11%                         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [12%                         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [13%                         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [14%                         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=15%                        ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=16%                        ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=17%                        ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==18%                       ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==19%                       ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==20%                       ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==21%                       ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===22%                      ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===23%                      ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===24%                      ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [====25%                     ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [====26%                     ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [====27%                     ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [====28%                     ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=====29%                    ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=====30%                    ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=====31%                    ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=====32%                    ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [======33%                   ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [======34%                   ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [======35%                   ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=======36%                  ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=======37%                  ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=======38%                  ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=======39%                  ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [========40%                 ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [========41%                 ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [========42%                 ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=========43%                ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=========44%                ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=========45%                ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=========46%                ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==========47%               ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==========48%               ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==========49%               ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===========50%              ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===========51%              ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===========52%              ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===========53%              ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [============54%             ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [============55%             ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [============56%             ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [============57%             ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=============58%            ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=============59%            ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=============60%            ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==============61%           ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==============62%           ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==============63%           ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==============64%           ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===============65%          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===============66%          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===============67%          ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [================68%         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [================69%         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [================70%         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [================71%         ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=================72%        ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=================73%        ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=================74%        ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==================75%       ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==================76%       ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==================77%       ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [==================78%       ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===================79%      ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===================80%      ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===================81%      ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [===================82%      ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [====================83%     ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [====================84%     ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [====================85%     ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=====================86%    ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=====================87%    ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=====================88%    ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=====================89%    ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [======================90%   ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [======================91%   ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [======================92%   ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=======================93%  ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=======================94%  ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=======================95%  ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [=======================96%  ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [========================97% ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [========================98% ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [========================99% ] profile_medium_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_medium_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_medium_ctx128_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  --------  ---------  -----------  -------  -----------------------------
     79.7       1046723740          5  209344748.0  103289173.0  98177895  636469366  238803086.3  PushPop  :forward pass                
     10.3        135249318        120    1127077.6     680754.5    601205   47730080    4292819.6  PushPop  :scaled dot product attention
      5.0         65178234        120     543151.9     289045.5    248930   28078818    2536242.2  PushPop  :computing attention scores  
      3.3         42682226        120     355685.2     172916.0    154460   18860705    1705273.9  PushPop  :computing softmax           
      1.7         22881628        120     190680.2     178150.5    162496     671588      53021.6  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.2          1762022        250    7048.1    6752.0      6272     23073       2236.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.2          1581638        240    6590.2    6496.0      6176      7136        283.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2          1395398        120   11628.3   11296.0     11072     12768        475.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.2          1390053        245    5673.7    5760.0      4896     11040        829.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2          1231907        120   10265.9   10016.0      9856     10880        393.3  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.2          1197475        250    4789.9    4416.0      4288     19424       1934.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2          1163332        240    4847.2    4800.0      4288      6016        357.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.2          1130148        240    4708.9    4672.0      4064      5856        397.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.1          1055906        120    8799.2    8752.0      7968      9568        380.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1          1032642        240    4302.7    4288.0      3648      5185        507.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           789251        120    6577.1    6496.0      5952      7168        268.2  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.1           715939        120    5966.2    5824.0      5696      6464        232.8  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.1           585088        120    4875.7    4832.0      4512      5376        233.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.1           490468        245    2001.9    2016.0      1792      2208        110.4  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.1           484129        245    1976.0    1952.0      1824      2112         94.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.1           453409        245    1850.6    1824.0      1728      1984         74.6  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.1           419619        120    3496.8    3424.0      3328      3744        146.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            45504          5    9100.8    8992.0      8928      9632        299.8  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            44736          5    8947.2    8896.0      8832      9088        131.2  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            16896          5    3379.2    3296.0      3296      3680        168.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12960          5    2592.0    2560.0      2528      2720         75.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
      0.0            12512          5    2502.4    2464.0      2400      2656         97.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ------------------------------
     99.2        341414074    222  1537901.2  774610.5      1312   8598553    1574046.5  [CUDA memcpy Host-to-Device]  
      0.4          1444869   1205     1199.1    1152.0      1024      2560        209.2  [CUDA memset]                 
      0.3          1141028    250     4564.1    3376.0      3136     61344       8114.4  [CUDA memcpy Device-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   1692.774    222     7.625     4.194     0.004    40.960        7.491  [CUDA memcpy Host-to-Device]  
    718.602    250     2.874     2.097     2.097    40.960        5.452  [CUDA memcpy Device-to-Device]
      1.260   1205     0.001     0.001     0.000     0.004        0.001  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx128_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx128_fwdbwd.sqlite
