  Params: 423.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=139.70 ms
  Step  2/3  fwd=139.54 ms
  Step  3/3  fwd=141.82 ms
Collecting data...
Generating '/tmp/nsys-report-3c1a.qdstrm'
[1/8] [0%                          ] profile_medium_ctx512_fwd.nsys-rep[1/8] [0%                          ] profile_medium_ctx512_fwd.nsys-rep[1/8] [12%                         ] profile_medium_ctx512_fwd.nsys-rep[1/8] [13%                         ] profile_medium_ctx512_fwd.nsys-rep[1/8] [14%                         ] profile_medium_ctx512_fwd.nsys-rep[1/8] [=15%                        ] profile_medium_ctx512_fwd.nsys-rep[1/8] [==18%                       ] profile_medium_ctx512_fwd.nsys-rep[1/8] [==19%                       ] profile_medium_ctx512_fwd.nsys-rep[1/8] [===23%                      ] profile_medium_ctx512_fwd.nsys-rep[1/8] [===24%                      ] profile_medium_ctx512_fwd.nsys-rep[1/8] [======33%                   ] profile_medium_ctx512_fwd.nsys-rep[1/8] [========42%                 ] profile_medium_ctx512_fwd.nsys-rep[1/8] [===========52%              ] profile_medium_ctx512_fwd.nsys-rep[1/8] [==============61%           ] profile_medium_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_medium_ctx512_fwd.nsys-rep[1/8] [========================100%] profile_medium_ctx512_fwd.nsys-rep
[2/8] [0%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [1%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [2%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [3%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [4%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [5%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [6%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [7%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [8%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [9%                          ] profile_medium_ctx512_fwd.sqlite[2/8] [10%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [11%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [12%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [13%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [14%                         ] profile_medium_ctx512_fwd.sqlite[2/8] [=15%                        ] profile_medium_ctx512_fwd.sqlite[2/8] [=16%                        ] profile_medium_ctx512_fwd.sqlite[2/8] [=17%                        ] profile_medium_ctx512_fwd.sqlite[2/8] [==18%                       ] profile_medium_ctx512_fwd.sqlite[2/8] [==19%                       ] profile_medium_ctx512_fwd.sqlite[2/8] [==20%                       ] profile_medium_ctx512_fwd.sqlite[2/8] [==21%                       ] profile_medium_ctx512_fwd.sqlite[2/8] [===22%                      ] profile_medium_ctx512_fwd.sqlite[2/8] [===23%                      ] profile_medium_ctx512_fwd.sqlite[2/8] [===24%                      ] profile_medium_ctx512_fwd.sqlite[2/8] [====25%                     ] profile_medium_ctx512_fwd.sqlite[2/8] [====26%                     ] profile_medium_ctx512_fwd.sqlite[2/8] [====27%                     ] profile_medium_ctx512_fwd.sqlite[2/8] [====28%                     ] profile_medium_ctx512_fwd.sqlite[2/8] [=====29%                    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====30%                    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====31%                    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====32%                    ] profile_medium_ctx512_fwd.sqlite[2/8] [======33%                   ] profile_medium_ctx512_fwd.sqlite[2/8] [======34%                   ] profile_medium_ctx512_fwd.sqlite[2/8] [======35%                   ] profile_medium_ctx512_fwd.sqlite[2/8] [=======36%                  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======37%                  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======38%                  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======39%                  ] profile_medium_ctx512_fwd.sqlite[2/8] [========40%                 ] profile_medium_ctx512_fwd.sqlite[2/8] [========41%                 ] profile_medium_ctx512_fwd.sqlite[2/8] [========42%                 ] profile_medium_ctx512_fwd.sqlite[2/8] [=========43%                ] profile_medium_ctx512_fwd.sqlite[2/8] [=========44%                ] profile_medium_ctx512_fwd.sqlite[2/8] [=========45%                ] profile_medium_ctx512_fwd.sqlite[2/8] [=========46%                ] profile_medium_ctx512_fwd.sqlite[2/8] [==========47%               ] profile_medium_ctx512_fwd.sqlite[2/8] [==========48%               ] profile_medium_ctx512_fwd.sqlite[2/8] [==========49%               ] profile_medium_ctx512_fwd.sqlite[2/8] [===========50%              ] profile_medium_ctx512_fwd.sqlite[2/8] [===========51%              ] profile_medium_ctx512_fwd.sqlite[2/8] [===========52%              ] profile_medium_ctx512_fwd.sqlite[2/8] [===========53%              ] profile_medium_ctx512_fwd.sqlite[2/8] [============54%             ] profile_medium_ctx512_fwd.sqlite[2/8] [============55%             ] profile_medium_ctx512_fwd.sqlite[2/8] [============56%             ] profile_medium_ctx512_fwd.sqlite[2/8] [============57%             ] profile_medium_ctx512_fwd.sqlite[2/8] [=============58%            ] profile_medium_ctx512_fwd.sqlite[2/8] [=============59%            ] profile_medium_ctx512_fwd.sqlite[2/8] [=============60%            ] profile_medium_ctx512_fwd.sqlite[2/8] [==============61%           ] profile_medium_ctx512_fwd.sqlite[2/8] [==============62%           ] profile_medium_ctx512_fwd.sqlite[2/8] [==============63%           ] profile_medium_ctx512_fwd.sqlite[2/8] [==============64%           ] profile_medium_ctx512_fwd.sqlite[2/8] [===============65%          ] profile_medium_ctx512_fwd.sqlite[2/8] [===============66%          ] profile_medium_ctx512_fwd.sqlite[2/8] [===============67%          ] profile_medium_ctx512_fwd.sqlite[2/8] [================68%         ] profile_medium_ctx512_fwd.sqlite[2/8] [================69%         ] profile_medium_ctx512_fwd.sqlite[2/8] [================70%         ] profile_medium_ctx512_fwd.sqlite[2/8] [================71%         ] profile_medium_ctx512_fwd.sqlite[2/8] [=================72%        ] profile_medium_ctx512_fwd.sqlite[2/8] [=================73%        ] profile_medium_ctx512_fwd.sqlite[2/8] [=================74%        ] profile_medium_ctx512_fwd.sqlite[2/8] [==================75%       ] profile_medium_ctx512_fwd.sqlite[2/8] [==================76%       ] profile_medium_ctx512_fwd.sqlite[2/8] [==================77%       ] profile_medium_ctx512_fwd.sqlite[2/8] [==================78%       ] profile_medium_ctx512_fwd.sqlite[2/8] [===================79%      ] profile_medium_ctx512_fwd.sqlite[2/8] [===================80%      ] profile_medium_ctx512_fwd.sqlite[2/8] [===================81%      ] profile_medium_ctx512_fwd.sqlite[2/8] [===================82%      ] profile_medium_ctx512_fwd.sqlite[2/8] [====================83%     ] profile_medium_ctx512_fwd.sqlite[2/8] [====================84%     ] profile_medium_ctx512_fwd.sqlite[2/8] [====================85%     ] profile_medium_ctx512_fwd.sqlite[2/8] [=====================86%    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====================87%    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====================88%    ] profile_medium_ctx512_fwd.sqlite[2/8] [=====================89%    ] profile_medium_ctx512_fwd.sqlite[2/8] [======================90%   ] profile_medium_ctx512_fwd.sqlite[2/8] [======================91%   ] profile_medium_ctx512_fwd.sqlite[2/8] [======================92%   ] profile_medium_ctx512_fwd.sqlite[2/8] [=======================93%  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======================94%  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======================95%  ] profile_medium_ctx512_fwd.sqlite[2/8] [=======================96%  ] profile_medium_ctx512_fwd.sqlite[2/8] [========================97% ] profile_medium_ctx512_fwd.sqlite[2/8] [========================98% ] profile_medium_ctx512_fwd.sqlite[2/8] [========================99% ] profile_medium_ctx512_fwd.sqlite[2/8] [========================100%] profile_medium_ctx512_fwd.sqlite[2/8] [========================100%] profile_medium_ctx512_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  --------  ---------  -----------  -------  -----------------------------
     78.8       1081631984          5  216326396.8  103364309.0  97626337  674035733  255883162.8  PushPop  :forward pass                
     10.7        147417451        120    1228478.8     678891.0    602765   47896952    4308276.0  PushPop  :scaled dot product attention
      5.2         70693928        120     589116.1     285253.0    245251   28123536    2539290.5  PushPop  :computing attention scores  
      3.6         49369236        120     411410.3     169381.5    155252   19001776    1719303.2  PushPop  :computing softmax           
      1.7         22671629        120     188930.2     181072.5    160634     672840      49671.8  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.3          1732645        245     7072.0     6976.0      6368      8608        461.3  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.1           547969        120     4566.4     4480.0      4352      4992        191.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           501058        245     2045.1     2048.0      1888      2272        104.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.1           498785        245     2035.9     1984.0      1952      2208         86.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.1           438946        240     1828.9     1728.5      1696      2496        136.2  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           291201        120     2426.7     2368.0      2240      2976        126.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  --------  --------  --------  -----------  ----------------------------
     99.7        337959694    222  1522341.0  763827.0      1312   9035386    1572121.1  [CUDA memcpy Host-to-Device]
      0.3          1103681    600     1839.5    1856.0      1024      2784        213.0  [CUDA memset]               

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
   1692.897    222     7.626     4.194     0.004    40.960        7.491  [CUDA memcpy Host-to-Device]
      0.307    600     0.001     0.001     0.001     0.001        0.000  [CUDA memset]               

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx512_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_medium_ctx512_fwd.sqlite
