  Params: 3406.8M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=417.98 ms
  Step  2/3  fwd=418.01 ms
  Step  3/3  fwd=418.01 ms
Collecting data...
Generating '/tmp/nsys-report-da7c.qdstrm'
[1/8] [0%                          ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [0%                          ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [==18%                       ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [==19%                       ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [==20%                       ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [===23%                      ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [====25%                     ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [====28%                     ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [=====30%                    ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [=====32%                    ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [======35%                   ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [=======36%                  ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [=========43%                ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [==========47%               ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [============55%             ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [==============63%           ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [===============67%          ] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_2.7B_ctx256_fwd.nsys-rep
[2/8] [0%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [1%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [2%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [3%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [4%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [5%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [6%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [7%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [8%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [9%                          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [10%                         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [11%                         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [12%                         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [13%                         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [14%                         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=15%                        ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=16%                        ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=17%                        ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==18%                       ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==19%                       ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==20%                       ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==21%                       ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===22%                      ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===23%                      ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===24%                      ] profile_2.7B_ctx256_fwd.sqlite[2/8] [====25%                     ] profile_2.7B_ctx256_fwd.sqlite[2/8] [====26%                     ] profile_2.7B_ctx256_fwd.sqlite[2/8] [====27%                     ] profile_2.7B_ctx256_fwd.sqlite[2/8] [====28%                     ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=====29%                    ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=====30%                    ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=====31%                    ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=====32%                    ] profile_2.7B_ctx256_fwd.sqlite[2/8] [======33%                   ] profile_2.7B_ctx256_fwd.sqlite[2/8] [======34%                   ] profile_2.7B_ctx256_fwd.sqlite[2/8] [======35%                   ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=======36%                  ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=======37%                  ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=======38%                  ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=======39%                  ] profile_2.7B_ctx256_fwd.sqlite[2/8] [========40%                 ] profile_2.7B_ctx256_fwd.sqlite[2/8] [========41%                 ] profile_2.7B_ctx256_fwd.sqlite[2/8] [========42%                 ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=========43%                ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=========44%                ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=========45%                ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=========46%                ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==========47%               ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==========48%               ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==========49%               ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===========50%              ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===========51%              ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===========52%              ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===========53%              ] profile_2.7B_ctx256_fwd.sqlite[2/8] [============54%             ] profile_2.7B_ctx256_fwd.sqlite[2/8] [============55%             ] profile_2.7B_ctx256_fwd.sqlite[2/8] [============56%             ] profile_2.7B_ctx256_fwd.sqlite[2/8] [============57%             ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=============58%            ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=============59%            ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=============60%            ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==============61%           ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==============62%           ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==============63%           ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==============64%           ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===============65%          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===============66%          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===============67%          ] profile_2.7B_ctx256_fwd.sqlite[2/8] [================68%         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [================69%         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [================70%         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [================71%         ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=================72%        ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=================73%        ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=================74%        ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==================75%       ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==================76%       ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==================77%       ] profile_2.7B_ctx256_fwd.sqlite[2/8] [==================78%       ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===================79%      ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===================80%      ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===================81%      ] profile_2.7B_ctx256_fwd.sqlite[2/8] [===================82%      ] profile_2.7B_ctx256_fwd.sqlite[2/8] [====================83%     ] profile_2.7B_ctx256_fwd.sqlite[2/8] [====================84%     ] profile_2.7B_ctx256_fwd.sqlite[2/8] [====================85%     ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=====================86%    ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=====================87%    ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=====================88%    ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=====================89%    ] profile_2.7B_ctx256_fwd.sqlite[2/8] [======================90%   ] profile_2.7B_ctx256_fwd.sqlite[2/8] [======================91%   ] profile_2.7B_ctx256_fwd.sqlite[2/8] [======================92%   ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=======================93%  ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=======================94%  ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=======================95%  ] profile_2.7B_ctx256_fwd.sqlite[2/8] [=======================96%  ] profile_2.7B_ctx256_fwd.sqlite[2/8] [========================97% ] profile_2.7B_ctx256_fwd.sqlite[2/8] [========================98% ] profile_2.7B_ctx256_fwd.sqlite[2/8] [========================99% ] profile_2.7B_ctx256_fwd.sqlite[2/8] [========================100%] profile_2.7B_ctx256_fwd.sqlite[2/8] [========================100%] profile_2.7B_ctx256_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     80.5       1486207896          5  297241579.2  184646655.0  184474370  747715473  251822581.0  PushPop  :forward pass                
      9.9        182860334        160    1142877.1     648055.0     592387   51556813    4027538.5  PushPop  :scaled dot product attention
      4.7         86091624        160     538072.7     270840.0     247018   29649875    2322768.2  PushPop  :computing attention scores  
      3.3         61620630        160     385128.9     165515.5     153305   21114394    1658879.4  PushPop  :computing softmax           
      1.6         29244799        160     182780.0     173219.5     158467     702193      45314.6  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)     StdDev (ns)            Name         
      0.0           384706        160     2404.4    2368.0      2240      3008        177.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ----------------------------
    100.0       2863872296    294  9741062.2  5454254.5      1888  22398172    9012867.9  [CUDA memcpy Host-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
  13627.337    294    46.351    26.214     0.008   104.858       42.644  [CUDA memcpy Host-to-Device]

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx256_fwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_2.7B_ctx256_fwd.sqlite
