  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=50.01 ms
  Step  2/3  fwd=49.81 ms
  Step  3/3  fwd=50.16 ms
Collecting data...
Generating '/tmp/nsys-report-7c28.qdstrm'
[1/8] [0%                          ] profile_small_ctx256_fwd.nsys-rep[1/8] [0%                          ] profile_small_ctx256_fwd.nsys-rep[1/8] [14%                         ] profile_small_ctx256_fwd.nsys-rep[1/8] [=15%                        ] profile_small_ctx256_fwd.nsys-rep[1/8] [=16%                        ] profile_small_ctx256_fwd.nsys-rep[1/8] [=17%                        ] profile_small_ctx256_fwd.nsys-rep[1/8] [==21%                       ] profile_small_ctx256_fwd.nsys-rep[1/8] [===23%                      ] profile_small_ctx256_fwd.nsys-rep[1/8] [====25%                     ] profile_small_ctx256_fwd.nsys-rep[1/8] [====26%                     ] profile_small_ctx256_fwd.nsys-rep[1/8] [====27%                     ] profile_small_ctx256_fwd.nsys-rep[1/8] [====28%                     ] profile_small_ctx256_fwd.nsys-rep[1/8] [=======38%                  ] profile_small_ctx256_fwd.nsys-rep[1/8] [==========48%               ] profile_small_ctx256_fwd.nsys-rep[1/8] [=============60%            ] profile_small_ctx256_fwd.nsys-rep[1/8] [==============63%           ] profile_small_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx256_fwd.nsys-rep[1/8] [========================100%] profile_small_ctx256_fwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx256_fwd.sqlite[2/8] [1%                          ] profile_small_ctx256_fwd.sqlite[2/8] [2%                          ] profile_small_ctx256_fwd.sqlite[2/8] [3%                          ] profile_small_ctx256_fwd.sqlite[2/8] [4%                          ] profile_small_ctx256_fwd.sqlite[2/8] [5%                          ] profile_small_ctx256_fwd.sqlite[2/8] [6%                          ] profile_small_ctx256_fwd.sqlite[2/8] [7%                          ] profile_small_ctx256_fwd.sqlite[2/8] [8%                          ] profile_small_ctx256_fwd.sqlite[2/8] [9%                          ] profile_small_ctx256_fwd.sqlite[2/8] [10%                         ] profile_small_ctx256_fwd.sqlite[2/8] [11%                         ] profile_small_ctx256_fwd.sqlite[2/8] [12%                         ] profile_small_ctx256_fwd.sqlite[2/8] [13%                         ] profile_small_ctx256_fwd.sqlite[2/8] [14%                         ] profile_small_ctx256_fwd.sqlite[2/8] [=15%                        ] profile_small_ctx256_fwd.sqlite[2/8] [=16%                        ] profile_small_ctx256_fwd.sqlite[2/8] [=17%                        ] profile_small_ctx256_fwd.sqlite[2/8] [==18%                       ] profile_small_ctx256_fwd.sqlite[2/8] [==19%                       ] profile_small_ctx256_fwd.sqlite[2/8] [==20%                       ] profile_small_ctx256_fwd.sqlite[2/8] [==21%                       ] profile_small_ctx256_fwd.sqlite[2/8] [===22%                      ] profile_small_ctx256_fwd.sqlite[2/8] [===23%                      ] profile_small_ctx256_fwd.sqlite[2/8] [===24%                      ] profile_small_ctx256_fwd.sqlite[2/8] [====25%                     ] profile_small_ctx256_fwd.sqlite[2/8] [====26%                     ] profile_small_ctx256_fwd.sqlite[2/8] [====27%                     ] profile_small_ctx256_fwd.sqlite[2/8] [====28%                     ] profile_small_ctx256_fwd.sqlite[2/8] [=====29%                    ] profile_small_ctx256_fwd.sqlite[2/8] [=====30%                    ] profile_small_ctx256_fwd.sqlite[2/8] [=====31%                    ] profile_small_ctx256_fwd.sqlite[2/8] [=====32%                    ] profile_small_ctx256_fwd.sqlite[2/8] [======33%                   ] profile_small_ctx256_fwd.sqlite[2/8] [======34%                   ] profile_small_ctx256_fwd.sqlite[2/8] [======35%                   ] profile_small_ctx256_fwd.sqlite[2/8] [=======36%                  ] profile_small_ctx256_fwd.sqlite[2/8] [=======37%                  ] profile_small_ctx256_fwd.sqlite[2/8] [=======38%                  ] profile_small_ctx256_fwd.sqlite[2/8] [=======39%                  ] profile_small_ctx256_fwd.sqlite[2/8] [========40%                 ] profile_small_ctx256_fwd.sqlite[2/8] [========41%                 ] profile_small_ctx256_fwd.sqlite[2/8] [========42%                 ] profile_small_ctx256_fwd.sqlite[2/8] [=========43%                ] profile_small_ctx256_fwd.sqlite[2/8] [=========44%                ] profile_small_ctx256_fwd.sqlite[2/8] [=========45%                ] profile_small_ctx256_fwd.sqlite[2/8] [=========46%                ] profile_small_ctx256_fwd.sqlite[2/8] [==========47%               ] profile_small_ctx256_fwd.sqlite[2/8] [==========48%               ] profile_small_ctx256_fwd.sqlite[2/8] [==========49%               ] profile_small_ctx256_fwd.sqlite[2/8] [===========50%              ] profile_small_ctx256_fwd.sqlite[2/8] [===========51%              ] profile_small_ctx256_fwd.sqlite[2/8] [===========52%              ] profile_small_ctx256_fwd.sqlite[2/8] [===========53%              ] profile_small_ctx256_fwd.sqlite[2/8] [============54%             ] profile_small_ctx256_fwd.sqlite[2/8] [============55%             ] profile_small_ctx256_fwd.sqlite[2/8] [============56%             ] profile_small_ctx256_fwd.sqlite[2/8] [============57%             ] profile_small_ctx256_fwd.sqlite[2/8] [=============58%            ] profile_small_ctx256_fwd.sqlite[2/8] [=============59%            ] profile_small_ctx256_fwd.sqlite[2/8] [=============60%            ] profile_small_ctx256_fwd.sqlite[2/8] [==============61%           ] profile_small_ctx256_fwd.sqlite[2/8] [==============62%           ] profile_small_ctx256_fwd.sqlite[2/8] [==============63%           ] profile_small_ctx256_fwd.sqlite[2/8] [==============64%           ] profile_small_ctx256_fwd.sqlite[2/8] [===============65%          ] profile_small_ctx256_fwd.sqlite[2/8] [===============66%          ] profile_small_ctx256_fwd.sqlite[2/8] [===============67%          ] profile_small_ctx256_fwd.sqlite[2/8] [================68%         ] profile_small_ctx256_fwd.sqlite[2/8] [================69%         ] profile_small_ctx256_fwd.sqlite[2/8] [================70%         ] profile_small_ctx256_fwd.sqlite[2/8] [================71%         ] profile_small_ctx256_fwd.sqlite[2/8] [=================72%        ] profile_small_ctx256_fwd.sqlite[2/8] [=================73%        ] profile_small_ctx256_fwd.sqlite[2/8] [=================74%        ] profile_small_ctx256_fwd.sqlite[2/8] [==================75%       ] profile_small_ctx256_fwd.sqlite[2/8] [==================76%       ] profile_small_ctx256_fwd.sqlite[2/8] [==================77%       ] profile_small_ctx256_fwd.sqlite[2/8] [==================78%       ] profile_small_ctx256_fwd.sqlite[2/8] [===================79%      ] profile_small_ctx256_fwd.sqlite[2/8] [===================80%      ] profile_small_ctx256_fwd.sqlite[2/8] [===================81%      ] profile_small_ctx256_fwd.sqlite[2/8] [===================82%      ] profile_small_ctx256_fwd.sqlite[2/8] [====================83%     ] profile_small_ctx256_fwd.sqlite[2/8] [====================84%     ] profile_small_ctx256_fwd.sqlite[2/8] [====================85%     ] profile_small_ctx256_fwd.sqlite[2/8] [=====================86%    ] profile_small_ctx256_fwd.sqlite[2/8] [=====================87%    ] profile_small_ctx256_fwd.sqlite[2/8] [=====================88%    ] profile_small_ctx256_fwd.sqlite[2/8] [=====================89%    ] profile_small_ctx256_fwd.sqlite[2/8] [======================90%   ] profile_small_ctx256_fwd.sqlite[2/8] [======================91%   ] profile_small_ctx256_fwd.sqlite[2/8] [======================92%   ] profile_small_ctx256_fwd.sqlite[2/8] [=======================93%  ] profile_small_ctx256_fwd.sqlite[2/8] [=======================94%  ] profile_small_ctx256_fwd.sqlite[2/8] [=======================95%  ] profile_small_ctx256_fwd.sqlite[2/8] [=======================96%  ] profile_small_ctx256_fwd.sqlite[2/8] [========================97% ] profile_small_ctx256_fwd.sqlite[2/8] [========================98% ] profile_small_ctx256_fwd.sqlite[2/8] [========================99% ] profile_small_ctx256_fwd.sqlite[2/8] [========================100%] profile_small_ctx256_fwd.sqlite[2/8] [========================100%] profile_small_ctx256_fwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     80.8        806550669          5  161310133.8  48594695.0  48236556  612294078  252107847.2  PushPop  :forward pass                
      9.7         96907941         60    1615132.4    659784.0    605011   50455047    6418428.0  PushPop  :scaled dot product attention
      5.0         49962330         60     832705.5    268629.0    251142   29812755    3807331.0  PushPop  :computing attention scores  
      3.3         33235016         60     553916.9    160248.0    154794   19831692    2534472.4  PushPop  :computing softmax           
      1.1         11392401         60     189873.4    171483.5    160475     700208      69864.2  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  ------------  ----------------------
     27.7       9737897663          1  9737897663.0  9737897663.0  9737897663  9737897663           0.0  pthread_join          
     27.6       9717886156         24   404911923.2       29941.5        3540  9696466776  1979094495.5  futex                 
     27.4       9632801937         12   802733494.8      753462.0       39294  9617268284  2775858938.8  epoll_wait            
      6.0       2097492415         38    55197168.8    42619754.0        1836   193849461    49611319.6  poll                  
      5.9       2088288565          8   261036070.6    79527781.0     1533716  1496795418   509459067.4  sem_wait              
      4.0       1401559464       3053      459076.1      482001.0        2442     7143342      435246.8  open64                
      0.7        240227101       1370      175348.2       14179.5        1103    30874044      921896.7  ioctl                 
      0.2         76080378      16217        4691.4        3906.0        1790      350435        4622.9  munmap                
      0.2         55385234      16282        3401.6        2751.0        2006     2051460       16829.2  mmap64                
      0.1         29326838       2587       11336.2        3815.0        1001      507810       24038.0  read                  
      0.1         21266816          6     3544469.3     3208642.5        1926    10187553     3767970.8  flock                 
      0.0         15824734        443       35721.7        1813.0        1003      934433      124776.0  statx                 
      0.0         15552526          3     5184175.3       10066.0        3533    15538927     8967478.6  pipe2                 
      0.0          5571685       2486        2241.2        2122.0        1001       24310         858.1  close                 
      0.0          5041597          1     5041597.0     5041597.0     5041597     5041597           0.0  nanosleep             
      0.0          1615412         12      134617.7       99976.0       49598      433521      105961.5  pthread_create        
      0.0          1578126         16       98632.9       49019.5       27211      793641      186479.3  sem_timedwait         
      0.0          1191517          8      148939.6       12655.0        3137      694018      265841.9  fopen64               
      0.0           909618        101        9006.1        7426.0        1375       58722        7154.3  mmap                  
      0.0           900834         13       69294.9       68790.0       66680       74468        2282.5  sleep                 
      0.0           616437          1      616437.0      616437.0      616437      616437           0.0  posix_spawnp          
      0.0           364589         22       16572.2       12229.0        1007       77650       17715.8  fgets                 
      0.0           358481         44        8147.3        4739.5        1718       38603        8181.6  fopen                 
      0.0           295750         34        8698.5        7228.5        2306       35811        5872.4  write                 
      0.0           168246         34        4948.4        4379.5        1028       11933        3400.5  pthread_cond_signal   
      0.0           137133          1      137133.0      137133.0      137133      137133           0.0  pthread_cond_wait     
      0.0           104031         41        2537.3        2056.0        1099        8900        1567.0  fclose                
      0.0            97663         16        6103.9        4973.5        1785       17705        4265.9  open                  
      0.0            77964         57        1367.8        1176.0        1002        3550         481.5  fcntl                 
      0.0            35951          1       35951.0       35951.0       35951       35951           0.0  waitpid               
      0.0            35890          2       17945.0       17945.0       14579       21311        4760.2  socket                
      0.0            34440          7        4920.0        3536.0        1342        9428        3235.1  pthread_mutex_trylock 
      0.0            20709          1       20709.0       20709.0       20709       20709           0.0  socketpair            
      0.0            17107          2        8553.5        8553.5        6523       10584        2871.6  pthread_cond_broadcast
      0.0            16301          3        5433.7        5610.0        3315        7376        2036.2  mprotect              
      0.0            15508          4        3877.0        4152.0        1864        5340        1744.8  epoll_ctl             
      0.0            14494          2        7247.0        7247.0        5040        9454        3121.2  fread                 
      0.0            14118          1       14118.0       14118.0       14118       14118           0.0  connect               
      0.0             8878          4        2219.5        1854.5        1090        4079        1377.5  sigaction             
      0.0             6995          2        3497.5        3497.5        3297        3698         283.5  prctl                 
      0.0             6039          2        3019.5        3019.5        2934        3105         120.9  fwrite                
      0.0             4074          3        1358.0        1037.0        1020        2017         570.8  fflush                
      0.0             3459          1        3459.0        3459.0        3459        3459           0.0  openat64              
      0.0             2995          1        2995.0        2995.0        2995        2995           0.0  signal                
      0.0             2384          1        2384.0        2384.0        2384        2384           0.0  bind                  
      0.0             1468          1        1468.0        1468.0        1468        1468           0.0  dup                   
      0.0             1107          1        1107.0        1107.0        1107        1107           0.0  listen                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Name          
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ------------------------
     53.4        193099483       3460    55809.1     8566.0      5692  21762594     765748.9  cudaLaunchKernel        
     31.3        113440845        114   995095.1   545273.0      6629   6718410    1119358.3  cudaMemcpyAsync         
      5.5         19927016        143   139349.8   135465.0      6440    293634      38172.3  cudaMalloc              
      4.4         15914517          4  3978629.3  4758585.0   1296882   5100465    1796084.6  cuLibraryLoadData       
      1.8          6649575          5  1329915.0  1485874.0    967584   1506544     242077.6  cudaDeviceSynchronize   
      1.7          6044070        112    53964.9    54529.0      7637     98391      29714.4  cudaStreamSynchronize   
      0.8          2763573          1  2763573.0  2763573.0   2763573   2763573          0.0  cudaFree                
      0.4          1384494          1  1384494.0  1384494.0   1384494   1384494          0.0  cudaGetDeviceProperties 
      0.4          1311785          1  1311785.0  1311785.0   1311785   1311785          0.0  cudaHostAlloc           
      0.2           702786         60    11713.1    10804.0     10064     29025       2911.5  cudaMemsetAsync         
      0.1           314384        140     2245.6     2071.5      1165     18133       1569.8  cudaStreamIsCapturing   
      0.1           273347        810      337.5      276.0       152     14887        536.0  cuGetProcAddress_v2     
      0.0            27406         19     1442.4      509.0       476     11953       2682.7  cudaEventCreateWithFlags
      0.0            14621          2     7310.5     7310.5      2496     12125       6808.7  cudaEventRecord         
      0.0             9568          3     3189.3     3141.0      2348      4079        866.5  cuInit                  
      0.0             7185          1     7185.0     7185.0      7185      7185          0.0  cudaEventQuery          
      0.0             3860          3     1286.7      294.0       270      3296       1740.2  cuModuleGetLoadingMode  
      0.0             2638          4      659.5      674.5       559       730         72.8  cuLibraryGetKernel      
      0.0             2264          2     1132.0     1132.0       631      1633        708.5  cudaGetDriverEntryPoint 

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     36.5         48139240        300   160464.1   108320.0    107520    370753     104831.7  ampere_sgemm_32x128_tn                                                                              
     36.3         47903018        180   266127.9   378017.0     41632    379746     159072.9  ampere_sgemm_128x128_tn                                                                             
      4.8          6324430        730     8663.6     9024.0      7232     10048        853.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      4.2          5577169          5  1115433.8  1115300.0   1115139   1116164        414.8  ampere_sgemm_128x64_tn                                                                              
      3.2          4184936         60    69748.9    69728.0     69568     70080         99.8  ampere_sgemm_128x128_nn                                                                             
      2.4          3119466        360     8665.2     8224.0      8000     11232        827.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.7          2287780        120    19064.8    19376.0     15360     22240       2427.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      1.5          1936875        360     5380.2     4512.0      3968      8000       1322.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      1.1          1484261         60    24737.7    24704.0     24192     25184        204.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.0          1373031         60    22883.8    22880.0     22656     23200        114.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.9          1242819         60    20713.7    20672.0     20192     21440        309.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.8          1083939         60    18065.7    18048.0     17728     18721        209.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.8          1053474         60    17557.9    17520.0     16576     19360        683.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.7           965762        125     7726.1     7616.0      6688     16832       1782.3  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.7           957828        125     7662.6     7488.0      7360      8000        247.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.6           844289         60    14071.5    14016.0     13568     14880        309.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.6           729476         60    12157.9    12192.0     11552     12832        341.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.5           705793         60    11763.2    11776.0     11424     12000         96.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
