  Params: 1998.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=195.57 ms  bwd=521.33 ms  total=716.90 ms
  Step  2/3  fwd=301.76 ms  bwd=521.70 ms  total=823.45 ms
  Step  3/3  fwd=195.52 ms  bwd=521.19 ms  total=716.71 ms
Collecting data...
Generating '/tmp/nsys-report-9f5e.qdstrm'
[1/8] [0%                          ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [12%                         ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [10%                         ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [9%                          ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [8%                          ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [7%                          ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [8%                          ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [9%                          ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [10%                         ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [11%                         ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [12%                         ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [13%                         ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [14%                         ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [=17%                        ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [==19%                       ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [===23%                      ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [====26%                     ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [=====30%                    ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [======33%                   ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [=======37%                  ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [========40%                 ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [=========44%                ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [==========47%               ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [===========51%              ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [============54%             ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [============57%             ] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_xl_ctx128_fwdbwd.nsys-rep[1/8] [========================100%] profile_xl_ctx128_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [1%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [2%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [3%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [4%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [5%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [6%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [7%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [8%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [9%                          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [10%                         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [11%                         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [12%                         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [13%                         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [14%                         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=15%                        ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=16%                        ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=17%                        ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==18%                       ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==19%                       ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==20%                       ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==21%                       ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===22%                      ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===23%                      ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===24%                      ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [====25%                     ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [====26%                     ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [====27%                     ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [====28%                     ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=====29%                    ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=====30%                    ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=====31%                    ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=====32%                    ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [======33%                   ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [======34%                   ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [======35%                   ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=======36%                  ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=======37%                  ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=======38%                  ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=======39%                  ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [========40%                 ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [========41%                 ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [========42%                 ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=========43%                ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=========44%                ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=========45%                ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=========46%                ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==========47%               ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==========48%               ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==========49%               ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===========50%              ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===========51%              ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===========52%              ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===========53%              ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [============54%             ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [============55%             ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [============56%             ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [============57%             ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=============58%            ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=============59%            ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=============60%            ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==============61%           ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==============62%           ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==============63%           ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==============64%           ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===============65%          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===============66%          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===============67%          ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [================68%         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [================69%         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [================70%         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [================71%         ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=================72%        ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=================73%        ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=================74%        ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==================75%       ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==================76%       ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==================77%       ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [==================78%       ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===================79%      ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===================80%      ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===================81%      ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [===================82%      ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [====================83%     ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [====================84%     ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [====================85%     ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=====================86%    ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=====================87%    ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=====================88%    ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=====================89%    ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [======================90%   ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [======================91%   ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [======================92%   ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=======================93%  ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=======================94%  ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=======================95%  ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [=======================96%  ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [========================97% ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [========================98% ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [========================99% ] profile_xl_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_xl_ctx128_fwdbwd.sqlite[2/8] [========================100%] profile_xl_ctx128_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     79.2       1697039193          5  339407838.6  195356335.0  193381451  815176140  269864283.7  PushPop  :forward pass                
     10.6        227407298        240     947530.4     657645.0     605657   48596268    3094926.9  PushPop  :scaled dot product attention
      4.9        104138187        240     433909.1     268956.0     249901   28762564    1838662.6  PushPop  :computing attention scores  
      3.3         70053256        240     291888.6     164333.5     157025   19120260    1224052.6  PushPop  :computing softmax           
      2.1         44345115        240     184771.3     177069.0     159698     630401      34766.3  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.1          3278437        240   13660.2   13184.0     12832     16448       1020.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1          3126282        480    6513.1    6752.0      5344      9152        982.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.1          3082827        480    6422.6    6032.0      5472      8928        891.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.1          2875496        240   11981.2   11968.0     11840     15744        249.1  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          2829128        485    5833.3    5856.0      4960     17760       1198.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          2595110        490    5296.1    5152.0      5056     23104       1382.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          2279844        480    4749.7    5072.0      4096      6624        591.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          1668740        240    6953.1    6944.0      6848      9024        147.0  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0          1566117        240    6525.5    6528.0      6112      8128        169.7  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0          1504005        240    6266.7    5920.0      5600      8000        715.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0           985057        485    2031.0    1952.0      1824      2528        226.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           943684        485    1945.7    1984.0      1760      2592         99.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           918180        485    1893.2    1792.0      1376      2560        207.8  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           848450        240    3535.2    3360.0      3264      4384        386.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            56000          5   11200.0   11264.0     10880     11360        188.0  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            44896          5    8979.2    8992.0      8960      8992         17.5  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            17696          5    3539.2    3520.0      3360      3744        136.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12576          5    2515.2    2496.0      2464      2592         58.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12512          5    2502.4    2496.0      2464      2528         26.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     99.6       1642499184    438  3749998.1  2026597.5      1632  13426917    3529224.0  [CUDA memcpy Host-to-Device]  
      0.3          4181291   2165     1931.3     1952.0      1024      3104        132.3  [CUDA memset]                 
      0.1          2346568    490     4788.9     3840.0      3552     94720       9107.6  [CUDA memcpy Device-to-Device]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   7992.982    438    18.249    10.240     0.004    64.000       16.849  [CUDA memcpy Host-to-Device]  
   1909.248    490     3.896     3.277     3.277    64.000        6.109  [CUDA memcpy Device-to-Device]
      2.945   2165     0.001     0.000     0.000     0.003        0.001  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx128_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx128_fwdbwd.sqlite
