  Params: 1998.2M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=284.62 ms  bwd=835.12 ms  total=1119.75 ms
  Step  2/3  fwd=366.35 ms  bwd=824.07 ms  total=1190.42 ms
  Step  3/3  fwd=284.43 ms  bwd=823.59 ms  total=1108.02 ms
Collecting data...
Generating '/tmp/nsys-report-0645.qdstrm'
[1/8] [0%                          ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [0%                          ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [12%                         ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [11%                         ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [10%                         ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [9%                          ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [8%                          ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [7%                          ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [8%                          ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [9%                          ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [10%                         ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [11%                         ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [12%                         ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [13%                         ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [14%                         ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [=17%                        ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [==19%                       ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [===23%                      ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [====26%                     ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [=====29%                    ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [======33%                   ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [=======36%                  ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [========40%                 ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [=========43%                ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [=========46%                ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [===========50%              ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [===========53%              ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [============57%             ] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_xl_ctx256_fwdbwd.nsys-rep[1/8] [========================100%] profile_xl_ctx256_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [1%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [2%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [3%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [4%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [5%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [6%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [7%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [8%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [9%                          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [10%                         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [11%                         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [12%                         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [13%                         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [14%                         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=15%                        ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=16%                        ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=17%                        ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==18%                       ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==19%                       ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==20%                       ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==21%                       ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===22%                      ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===23%                      ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===24%                      ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [====25%                     ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [====26%                     ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [====27%                     ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [====28%                     ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=====29%                    ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=====30%                    ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=====31%                    ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=====32%                    ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [======33%                   ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [======34%                   ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [======35%                   ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=======36%                  ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=======37%                  ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=======38%                  ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=======39%                  ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [========40%                 ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [========41%                 ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [========42%                 ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=========43%                ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=========44%                ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=========45%                ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=========46%                ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==========47%               ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==========48%               ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==========49%               ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===========50%              ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===========51%              ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===========52%              ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===========53%              ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [============54%             ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [============55%             ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [============56%             ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [============57%             ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=============58%            ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=============59%            ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=============60%            ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==============61%           ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==============62%           ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==============63%           ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==============64%           ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===============65%          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===============66%          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===============67%          ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [================68%         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [================69%         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [================70%         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [================71%         ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=================72%        ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=================73%        ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=================74%        ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==================75%       ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==================76%       ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==================77%       ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [==================78%       ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===================79%      ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===================80%      ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===================81%      ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [===================82%      ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [====================83%     ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [====================84%     ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [====================85%     ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=====================86%    ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=====================87%    ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=====================88%    ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=====================89%    ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [======================90%   ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [======================91%   ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [======================92%   ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=======================93%  ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=======================94%  ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=======================95%  ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [=======================96%  ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [========================97% ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [========================98% ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [========================99% ] profile_xl_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_xl_ctx256_fwdbwd.sqlite[2/8] [========================100%] profile_xl_ctx256_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------
     77.3       1778368916          5  355673783.2  213103255.0  193731267  858115196  284329095.5  PushPop  :forward pass                
     11.6        266163628        240    1109015.1     684917.0     607028   51175741    3269010.3  PushPop  :scaled dot product attention
      5.3        122674445        240     511143.5     289598.0     248135   29660737    1899219.5  PushPop  :computing attention scores  
      3.9         88671033        240     369462.6     184627.5     157458   20751308    1335069.7  PushPop  :computing softmax           
      2.0         45421009        240     189254.2     180157.0     162347     669602      39337.5  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
      0.2          9119132        240    37996.4    37184.0     36096     44833       2338.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.2          8798452        240    36660.2    36592.5     35712     38112        395.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.1          7284928        240    30353.9    30144.0     29536     33056        753.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1          5602163        485    11550.9    11552.0     11104     12192        176.6  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.1          4327468        490     8831.6     8368.5      7936     40992       3279.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1          4311886        240    17966.2    17952.0     17760     18400        113.0  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          3840142        490     7837.0     7584.0      7456     33696       2534.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1          3112177        485     6416.9     6368.0      5408     24832       1682.4  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1          3110443        480     6480.1     6592.0      5248      9472       1075.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          2454478        240    10227.0    10240.0      9952     10656        145.8  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0          2052133        240     8550.6     8544.0      7776      9216        301.0  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           998626        485     2059.0     2016.0      1888      2560        129.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           987715        485     2036.5     1984.0      1920      2560        185.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           966755        240     4028.1     3936.0      3776      4960        324.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           944226        485     1946.9     1824.0      1760      2880        211.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            91265          5    18253.0    18177.0     17760     18816        470.6  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            47360          5     9472.0     9472.0      9408      9536         64.0  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            16160          5     3232.0     3264.0      3104      3296         75.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12640          5     2528.0     2528.0      2496      2592         39.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            11488          5     2297.6     2336.0      2240      2336         52.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     99.6       1664111630    438  3799341.6  2047333.0      1728  13530693    3574155.3  [CUDA memcpy Host-to-Device]  
      0.3          5485355    490    11194.6    10432.0      6336     99328       8640.3  [CUDA memcpy Device-to-Device]
      0.1           904995    490     1846.9     1824.0      1024      2624        131.8  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   7993.023    438    18.249    10.240     0.006    64.000       16.849  [CUDA memcpy Host-to-Device]  
   3498.496    490     7.140     6.554     6.554    64.000        5.779  [CUDA memcpy Device-to-Device]
      0.025    490     0.000     0.000     0.000     0.000        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx256_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_xl_ctx256_fwdbwd.sqlite
