  Params: 128.6M
  Warmup step 1/2
  Warmup step 2/2
  Step  1/3  fwd=53.94 ms  bwd=133.68 ms  total=187.62 ms
  Step  2/3  fwd=54.72 ms  bwd=133.99 ms  total=188.70 ms
  Step  3/3  fwd=53.33 ms  bwd=134.03 ms  total=187.36 ms
Collecting data...
Generating '/tmp/nsys-report-55b0.qdstrm'
[1/8] [0%                          ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [0%                          ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [0%                          ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [11%                         ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [9%                          ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [10%                         ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [11%                         ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [14%                         ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [=15%                        ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [=16%                        ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [=17%                        ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [==18%                       ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [====25%                     ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [=====32%                    ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [========40%                 ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [==========49%               ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [============57%             ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [=============58%            ] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [========================100%] profile_small_ctx512_fwdbwd.nsys-rep[1/8] [========================100%] profile_small_ctx512_fwdbwd.nsys-rep
[2/8] [0%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [1%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [2%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [3%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [4%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [5%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [6%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [7%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [8%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [9%                          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [10%                         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [11%                         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [12%                         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [13%                         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [14%                         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=15%                        ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=16%                        ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=17%                        ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==18%                       ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==19%                       ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==20%                       ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==21%                       ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===22%                      ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===23%                      ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===24%                      ] profile_small_ctx512_fwdbwd.sqlite[2/8] [====25%                     ] profile_small_ctx512_fwdbwd.sqlite[2/8] [====26%                     ] profile_small_ctx512_fwdbwd.sqlite[2/8] [====27%                     ] profile_small_ctx512_fwdbwd.sqlite[2/8] [====28%                     ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=====29%                    ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=====30%                    ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=====31%                    ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=====32%                    ] profile_small_ctx512_fwdbwd.sqlite[2/8] [======33%                   ] profile_small_ctx512_fwdbwd.sqlite[2/8] [======34%                   ] profile_small_ctx512_fwdbwd.sqlite[2/8] [======35%                   ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=======36%                  ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=======37%                  ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=======38%                  ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=======39%                  ] profile_small_ctx512_fwdbwd.sqlite[2/8] [========40%                 ] profile_small_ctx512_fwdbwd.sqlite[2/8] [========41%                 ] profile_small_ctx512_fwdbwd.sqlite[2/8] [========42%                 ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=========43%                ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=========44%                ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=========45%                ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=========46%                ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==========47%               ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==========48%               ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==========49%               ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===========50%              ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===========51%              ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===========52%              ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===========53%              ] profile_small_ctx512_fwdbwd.sqlite[2/8] [============54%             ] profile_small_ctx512_fwdbwd.sqlite[2/8] [============55%             ] profile_small_ctx512_fwdbwd.sqlite[2/8] [============56%             ] profile_small_ctx512_fwdbwd.sqlite[2/8] [============57%             ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=============58%            ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=============59%            ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=============60%            ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==============61%           ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==============62%           ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==============63%           ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==============64%           ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===============65%          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===============66%          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===============67%          ] profile_small_ctx512_fwdbwd.sqlite[2/8] [================68%         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [================69%         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [================70%         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [================71%         ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=================72%        ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=================73%        ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=================74%        ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==================75%       ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==================76%       ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==================77%       ] profile_small_ctx512_fwdbwd.sqlite[2/8] [==================78%       ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===================79%      ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===================80%      ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===================81%      ] profile_small_ctx512_fwdbwd.sqlite[2/8] [===================82%      ] profile_small_ctx512_fwdbwd.sqlite[2/8] [====================83%     ] profile_small_ctx512_fwdbwd.sqlite[2/8] [====================84%     ] profile_small_ctx512_fwdbwd.sqlite[2/8] [====================85%     ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=====================86%    ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=====================87%    ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=====================88%    ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=====================89%    ] profile_small_ctx512_fwdbwd.sqlite[2/8] [======================90%   ] profile_small_ctx512_fwdbwd.sqlite[2/8] [======================91%   ] profile_small_ctx512_fwdbwd.sqlite[2/8] [======================92%   ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=======================93%  ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=======================94%  ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=======================95%  ] profile_small_ctx512_fwdbwd.sqlite[2/8] [=======================96%  ] profile_small_ctx512_fwdbwd.sqlite[2/8] [========================97% ] profile_small_ctx512_fwdbwd.sqlite[2/8] [========================98% ] profile_small_ctx512_fwdbwd.sqlite[2/8] [========================99% ] profile_small_ctx512_fwdbwd.sqlite[2/8] [========================100%] profile_small_ctx512_fwdbwd.sqlite[2/8] [========================100%] profile_small_ctx512_fwdbwd.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style               Range            
 --------  ---------------  ---------  -----------  ----------  --------  ---------  -----------  -------  -----------------------------
     80.2        843321936          5  168664387.2  51891737.0  50496349  627653359  256627555.2  PushPop  :forward pass                
     10.0        105050219         60    1750837.0    688494.5    620818   51333988    6521784.6  PushPop  :scaled dot product attention
      5.1         53199438         60     886657.3    296086.5    256063   29910142    3815554.2  PushPop  :computing attention scores  
      3.5         37201799         60     620030.0    180687.5    158404   20603553    2630072.8  PushPop  :computing softmax           
      1.2         12303363         60     205056.0    183676.5    165461     719994      83234.0  PushPop  :final matmul                

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
      0.6          4535758        555     8172.5     3680.0      2048     74752      10426.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.6          4295114         60    71585.2    71536.5     70912     72513        353.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.5          3824012         60    63733.5    62608.0     61216     67776       2021.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.5          3582347         60    59705.8    59760.0     56704     60768        552.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at:…
      0.5          3502703        555     6311.2     3232.0      1984     49216       6864.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.4          3094762        680     4551.1     3008.0      1856     48896       5781.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.3          2032230         60    33870.5    33760.5     33088     34881        501.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.2          1663940        125    13311.5    12608.0     12000     15840       1154.0  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.2          1326082        130    10200.6     7424.0      7264     79648      11589.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2          1248099        130     9600.8     6816.0      6432     70432      11932.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1          1148960         60    19149.3    17920.0     17728     23072       1773.2  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.1          1033027        125     8264.2     7456.0      6400     23840       2738.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           771749        120     6431.2     6736.0      5056      8704        998.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           635777         60    10596.3    10064.0      9728     13024        939.3  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.1           558336         60     9305.6     9088.0      8416     10720        600.1  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
      0.0           290883         60     4848.1     4512.0      4384      5760        497.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           269664        125     2157.3     2176.0      1888      2784        230.2  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0           269121        125     2153.0     1984.0      1920      2560        229.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0           234592        125     1876.7     1760.0      1664      2272        200.1  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            76673          5    15334.6    15360.0     14689     15936        536.8  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
      0.0            56320          5    11264.0    10784.0     10752     13216       1091.5  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
      0.0            16736          5     3347.2     3296.0      3232      3648        173.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            13504          5     2700.8     2624.0      2528      3200        283.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
      0.0            12128          5     2425.6     2336.0      2272      2848        237.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     97.5         97568890    114  855867.5  342161.0      1504   6427347    1087101.2  [CUDA memcpy Host-to-Device]  
      1.5          1461476    130   11242.1   10048.0      5824     47776       7278.4  [CUDA memcpy Device-to-Device]
      1.1          1073634    610    1760.1    1856.0       992      2688        344.5  [CUDA memset]                 

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    940.032    130     7.231     6.291     6.291    30.720        4.716  [CUDA memcpy Device-to-Device]
    514.665    114     4.515     2.359     0.003    30.720        5.184  [CUDA memcpy Host-to-Device]  
      0.303    610     0.000     0.000     0.000     0.001        0.000  [CUDA memset]                 

Generated:
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx512_fwdbwd.nsys-rep
	/scratch/sv2279/nyu-llm-reasoners-a2/student/nsight_log/profile_small_ctx512_fwdbwd.sqlite
